<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-88VA - Games - [RAW]</name>
		<description>NEC PC-88VA - Games - [RAW] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Tetris (19xx)(BPS)">
		<description>Tetris (19xx)(BPS)</description>
		<rom name="tetris00.0.raw" size="419901" crc="85c512ac" md5="62f69100366ba9e959898a61bf549f33" sha1="56aa4e2f8aa8691f89cbc2134b092f6139416022"/>
		<rom name="tetris00.1.raw" size="381220" crc="d13bdab9" md5="fb474c50478d9d26c383b74691a1a777" sha1="e54976d93bcae3fd200e43ed7d6b3b893439354f"/>
		<rom name="tetris01.0.raw" size="359790" crc="1a49b9fc" md5="8fed914e3652430f7daf3c266481c333" sha1="472ae6656c66e8aef32d2b63e5fb794f94bb01c4"/>
		<rom name="tetris01.1.raw" size="390778" crc="48172429" md5="ce2d69f96fdbe06bf4f783a2963fc2e7" sha1="b274cbbd1e8718273da15941ce0e8b07e24628a5"/>
		<rom name="tetris02.0.raw" size="363827" crc="4aed082f" md5="c820c1df7b1890bf21d820c89130e300" sha1="c5958e51dd5e212f51b6e41b3e314eabbbf0ec6f"/>
		<rom name="tetris02.1.raw" size="389015" crc="edb0d031" md5="6ca9d95534892b0617cdf96f58e780a1" sha1="718e05a5d2d347ca493c35a816f7977e52e8d84d"/>
		<rom name="tetris03.0.raw" size="368840" crc="97683ed3" md5="85e05966c3b1ded15f5d672b54b9c626" sha1="9cba4c018f6ffcff136ce91f905d8f3960aad1b8"/>
		<rom name="tetris03.1.raw" size="387763" crc="a1680998" md5="5f74362e8873bc3564fa6a85552ee2a8" sha1="92ca18a1ea882b294dcc963d075bdd605619e518"/>
		<rom name="tetris04.0.raw" size="403498" crc="3a41208d" md5="7f8719785c9239b44337ea07a4bfc594" sha1="076e7da11d10c24391d03d7a82de939599c98bba"/>
		<rom name="tetris04.1.raw" size="391802" crc="016c1890" md5="765d568d69a98736c5af9b27a42e4cb6" sha1="f0d2cdb70f8bf0195c628b9a5243eb6b30843c4f"/>
		<rom name="tetris05.0.raw" size="375936" crc="ed85c2e4" md5="f4b1b741a7891dc13fefa841bc671666" sha1="f12b06a021b8976ee3d867ea5bb46f3aeb175ca6"/>
		<rom name="tetris05.1.raw" size="332766" crc="c81f9ea2" md5="fb53fecdc7b9d6124d97c86fbba4b8a2" sha1="764f9abb7e86a1d331faffb6c9dfa621c2918262"/>
		<rom name="tetris06.0.raw" size="372022" crc="0fd33738" md5="728160e2dd39e146e95a6a897a080a5e" sha1="18e1836a40653a1730289d7ce924b05cd0408b55"/>
		<rom name="tetris06.1.raw" size="395293" crc="f2e986bf" md5="53c33c40d4450f084c520775713c30be" sha1="fb8f16561e8e4b1764e1ed2b9aeb5fec9a315cd0"/>
		<rom name="tetris07.0.raw" size="385864" crc="6c69b525" md5="dd4e570570c81d874dca9247dfb9ca38" sha1="5d4cb0d07f2a2bc882f3575f04616e1b1be04717"/>
		<rom name="tetris07.1.raw" size="341053" crc="83728b03" md5="1dad76b091603519562b0c650d151aec" sha1="c934f8c84a5f12a3ef468eb92a96d54fa2c96a7a"/>
		<rom name="tetris08.0.raw" size="380721" crc="ed2ef0a7" md5="5e3db7fbeaaf9d18e168ea5e68879b5b" sha1="f50128bb5ce55a697174f877372cae455e9b39d5"/>
		<rom name="tetris08.1.raw" size="332190" crc="8ef8ba91" md5="d87f5542801481469aa369eab087dfce" sha1="9388e76dc9ba9bba0c7e6e33749efdc13fb202fb"/>
		<rom name="tetris09.0.raw" size="389769" crc="dc988b65" md5="43fb1afc6265d1b357fe7706ee95d93c" sha1="5a2003a0e182e76d775caaf8cc8a69415870981d"/>
		<rom name="tetris09.1.raw" size="331467" crc="b6adc467" md5="93bc9e752ec8e3b763a915466f86ce4f" sha1="1b05db9c0dc7e2d1124106ae67bf98680c47bbaa"/>
		<rom name="tetris10.0.raw" size="383688" crc="4ac969f7" md5="97c509bce265c22c706ffe49bcda7d56" sha1="79656e59ef675839817319dbfccf1b26430663aa"/>
		<rom name="tetris10.1.raw" size="346055" crc="f7712716" md5="6fbca5bbd074f499dce04c4f26ea43c8" sha1="f34e5c99db092be14e06d037c76680b74afa0710"/>
		<rom name="tetris11.0.raw" size="392130" crc="09a3995f" md5="7d164cddee74486efcb5896604a9fd6d" sha1="acdd7911633642939caf7fa871ec6d9f5af4142e"/>
		<rom name="tetris11.1.raw" size="392771" crc="7f6ac508" md5="73329f917ab5ade5990851eefac25c05" sha1="d20eedf38bd0c6cdfdcbebfe2b1981a56fbbbfb5"/>
		<rom name="tetris12.0.raw" size="387590" crc="a51d041c" md5="56a58a6f499fd127c249719a2fc59ec8" sha1="9b184de11cd0c023a3a2724a58245e5202e1a8d1"/>
		<rom name="tetris12.1.raw" size="400400" crc="d5036694" md5="dc2042a820d30df9382debbd99684ceb" sha1="8e1f07e9dfaafb0b1628023b0c66dc53b35ab17d"/>
		<rom name="tetris13.0.raw" size="377524" crc="db79bbd9" md5="dc33dce0cb73aaa5331aa86e00cc28a2" sha1="215d79753ded6a22099201ae525d82b4c18ac6e2"/>
		<rom name="tetris13.1.raw" size="375289" crc="743e43d4" md5="bb8b805fd444f061bcfbf1ac48e4c8a1" sha1="23236831cb19043778813861a8d457d153058d04"/>
		<rom name="tetris14.0.raw" size="376933" crc="04d0da62" md5="3ee467006f73c562f98e33b39869dc19" sha1="4ce579556ab16eb409dde45d1dac731a8f025eb3"/>
		<rom name="tetris14.1.raw" size="382250" crc="861e55c4" md5="3ac8987acaedeb64beb28e0a4edddf66" sha1="d59bad2fb18203343fe0b7eb8be4d64c07c57f82"/>
		<rom name="tetris15.0.raw" size="366379" crc="7fca9e41" md5="14aa0e7fe25ee36d06a703b3deb1c740" sha1="ad89a74b0e0b1ef177c654c83a060e954f7a8f76"/>
		<rom name="tetris15.1.raw" size="394227" crc="91d745ee" md5="df7fd58fbf3d25b2c85e79d744243801" sha1="e9fa47d0262a489785b9bed3c4aea5239dee336d"/>
		<rom name="tetris16.0.raw" size="386130" crc="69e34f6d" md5="df87f74bc0d991b7a6ba4cea6e0faec2" sha1="3988cb39365df56b7a6a194824c11b6a522c1f90"/>
		<rom name="tetris16.1.raw" size="394169" crc="1c8f0a38" md5="9beb195f37eba769a736d9ea32a36f5a" sha1="ac23b32ffa28c9fc71fdd0ad1e1e0eba3b102e06"/>
		<rom name="tetris17.0.raw" size="366088" crc="9cfcdb2a" md5="4f61329fab03486664c8dbf8deacba54" sha1="5d96171219703053153ec230a9113d2990199c70"/>
		<rom name="tetris17.1.raw" size="383056" crc="a7be6c5f" md5="60d4ba2e06bd2847b3afc00f516be6db" sha1="7c15bd964f57187f87f74ec592c924b55ec7c373"/>
		<rom name="tetris18.0.raw" size="327595" crc="a2c53b00" md5="ee18c2c909c2f3e761b154fabd6fc672" sha1="8364efa302c1763b58c3ff99172d10d7a3909788"/>
		<rom name="tetris18.1.raw" size="335553" crc="1ad7b6cb" md5="8efd3dd3e1171977a83984397222853c" sha1="47779a41d0c8ff6b2153a61b8d37e3a2d730fe56"/>
		<rom name="tetris19.0.raw" size="391313" crc="639f6252" md5="d16657d824fbd4e117907f08a76b2385" sha1="f447d0fc49c4e7c39e1c4ccd2652c3e5538c3cbb"/>
		<rom name="tetris19.1.raw" size="340653" crc="0d9b64a3" md5="6f40c3bba65060d01a469c8a959da26a" sha1="b3518f7c3cff44b95d5cfb3bb4626a9411d2b4b6"/>
		<rom name="tetris20.0.raw" size="387017" crc="10d0267e" md5="d39706ac919b083dcea99095af597da2" sha1="6d5b16d1e28ba7847dedfe7a801908dc6dae1b0b"/>
		<rom name="tetris20.1.raw" size="335631" crc="c5f57740" md5="4fc6ffe6327de113b99bde2bf6199a07" sha1="9cc6207dd9ae7dff5ef18252eab30ade3eaa1bb6"/>
		<rom name="tetris21.0.raw" size="311598" crc="22073038" md5="0fb2d94239f2dcb5b815fca9d92a3b49" sha1="7ae9c6bd4a2b9400ec75259ce4126633b0c035d1"/>
		<rom name="tetris21.1.raw" size="320758" crc="1a5ce569" md5="93ce3779576d1139bcc381a26ee9f678" sha1="f930a16ff97885f2e176d1c563007df51e71b0b0"/>
		<rom name="tetris22.0.raw" size="364294" crc="332884d9" md5="80b94b785ec1b440185240cfe7968cfe" sha1="1c24f8c111391a6a8b7d63cf10a1f394b02f0f11"/>
		<rom name="tetris22.1.raw" size="321373" crc="242074c0" md5="cd9c9862d406295231ee60544d71efa5" sha1="81a9ce4f19063c084ad2e547a725112c3de544e8"/>
		<rom name="tetris23.0.raw" size="399855" crc="d5b56be3" md5="8c8e9ecaa5faea74b6e6c8ce56687d83" sha1="189a76a72a4adc5664df51ab4a69103e08eb9b2e"/>
		<rom name="tetris23.1.raw" size="360476" crc="eb34c419" md5="bdbe93416c780d08b665665ea378697c" sha1="358df7198f50a79aef5f116de2f82bc0ee47f299"/>
		<rom name="tetris24.0.raw" size="382691" crc="7cd36337" md5="1070c4b554bc7800d6ef32f57ade8957" sha1="12606baccf4ed251c3075bc8661e879419241ec0"/>
		<rom name="tetris24.1.raw" size="334262" crc="92ec405f" md5="1d5886e8754c7dad3788b20e859820c8" sha1="ebeb3261c69d6e2e8e1645f1d94130fd653d599b"/>
