<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - High Voltage</name>
		<description>Commodore C64 - Collections - High Voltage (TOSEC-v2019-02-20)</description>
		<category>TOSEC</category>
		<version>2019-02-20</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="High Voltage Demo Collection Disk 001 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 001 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 001 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="81333849" md5="caa4b646b0d3c6b5b4eac74e7454e3b2" sha1="85e20b7baa73c49b1bbdb79dd03d79394e5b61a3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 001 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 001 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 001 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="3db9d455" md5="ba8764aa4960ff4f9b52f7ff76227f1e" sha1="699a318afbd0ed9656bc3792cc9f5fa74a34d64a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 002 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 002 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 002 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="1cddf618" md5="e5e6644d4dd44c82a7058fc7997a71ed" sha1="08469f25e18c8fd76cc5bb65cf350a13b0be648c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 003 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 003 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 003 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="0852fc7b" md5="667c371cc9725fac68dce8a790260c9b" sha1="4ce83d69811d080c82c3991637cda78bbc70e701"/>
	</game>
	<game name="High Voltage Demo Collection Disk 003 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 003 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 003 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e432c4b5" md5="694809b9a060cf139d225b1d5b35d7f7" sha1="aa29a9220cdcebdf3fad94ab4952ee28ca67b193"/>
	</game>
	<game name="High Voltage Demo Collection Disk 004 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 004 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 004 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="6346c39f" md5="cb7d25462d6fd263c9c43c8a847b6bf9" sha1="8f878f47c1e8d8337b4a5c0554c4341e3ac82e53"/>
	</game>
	<game name="High Voltage Demo Collection Disk 005 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 005 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 005 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="dc4abf7a" md5="b1cacda909cc0e14034a31dff8383075" sha1="7ccb7596225e06a5966ab2bb378dac97f0e82494"/>
	</game>
	<game name="High Voltage Demo Collection Disk 005 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 005 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 005 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="14a06c80" md5="bb7763515dfb0bf2d133223d8af2c147" sha1="ba152c443b6fc8fa5a294be6a124b592308fab55"/>
	</game>
	<game name="High Voltage Demo Collection Disk 006 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 006 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 006 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c3c17d19" md5="cd592843d0f762f3a034d1edc639bb84" sha1="a294cbe7b91b71ad28ccea331cd3b1a4df766d00"/>
	</game>
	<game name="High Voltage Demo Collection Disk 006 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 006 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 006 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ed1f155a" md5="7ff694ce0c6e40db8f95cd791b95fb53" sha1="a2aee5f25978b42f97658d8fb0d34c0193387958"/>
	</game>
	<game name="High Voltage Demo Collection Disk 007 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 007 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 007 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="7d159f52" md5="1212bf847c9108f046b98c30a1ea48e3" sha1="b2f3cbab94c7398ad08c34187f1c64a3714966c0"/>
	</game>
	<game name="High Voltage Demo Collection Disk 007 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 007 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 007 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="aaf95eed" md5="58d725f89de2ebc149c80a867e5cf4dc" sha1="7d6def9f41e3bc429ea6a968658f72bae44986e9"/>
	</game>
	<game name="High Voltage Demo Collection Disk 008 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 008 (199x)(Bod &amp; Talent)(Side A)</description>
