<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64DTV - Games - [T64]</name>
		<description>Commodore C64DTV - Games - [T64] (TOSEC-v2013-03-05)</description>
		<category>TOSEC</category>
		<version>2013-03-05</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Boulder Dash DTV (2008)(Liepa, P. &amp; Peiselulli)">
		<description>Boulder Dash DTV (2008)(Liepa, P. &amp; Peiselulli)</description>
		<rom name="Boulder Dash DTV (2008)(Liepa, P. &amp; Peiselulli).t64" size="49071" crc="a1941895" md5="05939b2e8c7110bb9fbd2702a2ad1f24" sha1="6f6ae4ea74c0f756f6a41153bec99dd6377cb1b9"/>
	</game>
</datafile>
