<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Epson PX-8, HC-88 &amp; Geneva - Firmware - [ROM]</name>
		<description>Epson PX-8, HC-88 &amp; Geneva - Firmware - [ROM] (TOSEC-v2011-11-27)</description>
		<category>TOSEC</category>
		<version>2011-11-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Epson BASIC v1.0 (1984)(Microsoft)">
		<description>Epson BASIC v1.0 (1984)(Microsoft)</description>
		<rom name="Epson BASIC v1.0 (1984)(Microsoft).rom" size="32768" crc="68355dca" md5="57c9106fb000ec4e1b1734b45db36edb" sha1="d010e53d4e2021bce29376cae784dafc57a91b80"/>
	</game>
	<game name="Font ROM (19xx)(-)">
		<description>Font ROM (19xx)(-)</description>
		<rom name="Font ROM (19xx)(-).rom" size="2048" crc="5b52edbd" md5="d69f3f7c6cd713a9bd508f147e2bd2ea" sha1="38197edf301bb2843bea040536af545f76b3d44f"/>
	</game>
	<game name="Utilities ROM (1984)(Epson)">
		<description>Utilities ROM (1984)(Epson)</description>
		<rom name="Utilities ROM (1984)(Epson).rom" size="32768" crc="0eab0b94" md5="cb8b219fbec815f834cbd3fa3926884f" sha1="6fbdd8576476d9bf59ec2e862cc635ef5e7d7ce4"/>
	</game>
</datafile>
