<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [D81]</name>
		<description>Commodore C64 - Graphics - [D81] (TOSEC-v2018-01-03)</description>
		<category>TOSEC</category>
		<version>2018-01-03</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Remo&apos;s Girls (1987)(Mega Designing Team)">
		<description>Remo&apos;s Girls (1987)(Mega Designing Team)</description>
		<rom name="Remo&apos;s Girls (1987)(Mega Designing Team).d81" size="819200" crc="91543a19" md5="ff2f6168a49344ee61b18ecf730a2536" sha1="4e1e684f9f22b8e2336bfb3306f8ab97f972b5af"/>
	</game>
</datafile>
