<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>GCE Vectrex - Demos - Music</name>
		<description>GCE Vectrex - Demos - Music (TOSEC-v2012-02-27)</description>
		<category>TOSEC</category>
		<version>2012-02-27</version>
		<author>TKaos - BuckyB - borta - Grendel - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bach Prelude #1 (1985)(Woolsey, Jeff)(PD)">
		<description>Bach Prelude #1 (1985)(Woolsey, Jeff)(PD)</description>
		<rom name="Bach Prelude #1 (1985)(Woolsey, Jeff)(PD).bin" size="1536" crc="8fdb6c3a" md5="b94cebcbd923aa28bef56b45d09ca925" sha1="2987e773cc47aadafa631491e685b5709ba49e3f"/>
	</game>
	<game name="Music Test (2001)(-)(PD)">
		<description>Music Test (2001)(-)(PD)</description>
		<rom name="Music Test (2001)(-)(PD).bin" size="190" crc="6397b8b6" md5="7e5c15422794d8c5f969a83608bf679c" sha1="383062cee645db9ce07ae5cd7767dc8e88af6f25"/>
	</game>
	<game name="My Bonnie Lies Over The Ocean (1985)(Woolsey, Jeff)(PD)">
		<description>My Bonnie Lies Over The Ocean (1985)(Woolsey, Jeff)(PD)</description>
		<rom name="My Bonnie Lies Over The Ocean (1985)(Woolsey, Jeff)(PD).bin" size="414" crc="24e2f808" md5="5482e1b852b451e60c763ef59e309dc1" sha1="1510d6a139fe9a21d8eb88a7238c051066918744"/>
	</game>
	<game name="ROM Music (2000)(Parssinen, Manu)(PD)">
		<description>ROM Music (2000)(Parssinen, Manu)(PD)</description>
		<rom name="ROM Music (2000)(Parssinen, Manu)(PD).bin" size="90" crc="6ed7358c" md5="52301ee5dceb04dc730d45abc47f08aa" sha1="68e3121eda4ebbb82f7ebfa4ee82ecefdd8216bc"/>
	</game>
	<game name="Song E (19xx)(-)(PD)">
		<description>Song E (19xx)(-)(PD)</description>
		<rom name="Song E (19xx)(-)(PD).bin" size="1565" crc="46779d76" md5="36f466db070b2fe1657129d1367ea9cd" sha1="806e654d7e9d05c95ecc4551cb19e9e65ef7d680"/>
	</game>
	<game name="Sound1 (19xx)(-)(PD)">
		<description>Sound1 (19xx)(-)(PD)</description>
		<rom name="Sound1 (19xx)(-)(PD).bin" size="23040" crc="8a0858e7" md5="7550e332e055091f88fda71d4bbd1583" sha1="a23815d23094ee05be9c543231d119669323ac13"/>
	</game>
	<game name="Star Spangles Banner (1985)(Woolsey, Jeff)(PD)">
		<description>Star Spangles Banner (1985)(Woolsey, Jeff)(PD)</description>
		<rom name="Star Spangles Banner (1985)(Woolsey, Jeff)(PD).bin" size="508" crc="5ec7d559" md5="789a7668cdcae25f27122aa96e2753c7" sha1="18af445e5fc0a1bd8b160eb36a1c57efbef24208"/>
	</game>
	<game name="Vectrex YM-Sound - Arkanoid - Revenge of DOH (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Arkanoid - Revenge of DOH (1998)(Salomon, Christopher)(PD)</description>
