<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Public Domain - [Z64]</name>
		<description>Commodore C64 - Public Domain - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)">
		<description>Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)</description>
		<rom name="1!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A).z64" size="34098" crc="d5dce706" md5="71754e1ba4ca3166064639ff993c16ce" sha1="bb2478b1e09902303d9afa2000858548df0e997b"/>
		<rom name="2!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A).z64" size="42595" crc="b68ceaa1" md5="f62d4784db422be6b0f8d943a76eb733" sha1="e0547d6853d57e1718ef83d97f2b19238a6afed1"/>
		<rom name="3!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A).z64" size="38560" crc="f1944eb2" md5="18c5e0893cf37229dfa3fc34b26b6c49" sha1="6be1e188362d9924627c5551915cbe15d26b0850"/>
		<rom name="4!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A).z64" size="33510" crc="f7d7c97c" md5="267881228efa7ae21c0ac83faca45b04" sha1="c4229115424f6c984f576c19625681c4f3ec1b61"/>
	</game>
	<game name="Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)[a]">
		<description>Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)[a]</description>
		<rom name="1!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)[a].z64" size="34101" crc="b0edf2a4" md5="81449ccd053f86f3c127e9bbff97fee6" sha1="b24a63e12365e23ba32f0ad7c9b1392bb0c41444"/>
		<rom name="2!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)[a].z64" size="42600" crc="06d71f8e" md5="e4ac6903410d3a071b423980436d3e25" sha1="344306ec25641e6129a85243cbbf6c5097962ef5"/>
		<rom name="3!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)[a].z64" size="38567" crc="77b796da" md5="e2546707c76a1193f6452e5600082821" sha1="14fac53b61cd520cc2955391bdeeadb87a101191"/>
		<rom name="4!Binary Zone Disk #400 (2006)(Binary Zone)(PD)(Side A)[a].z64" size="33514" crc="286c95f9" md5="e687701a732426a6cda84be847bf9d95" sha1="758e563efd3c82a23c67b84e252eb5c03dc7820b"/>
	</game>
	<game name="CCUG (1989-02)(CCUG)">
		<description>CCUG (1989-02)(CCUG)</description>
		<rom name="1!CCUG (1989-02)(CCUG).z64" size="41078" crc="81cbb399" md5="737f07677e3bbe570bcaf9dc4407a596" sha1="4e08bcd68e3a2122f0d1ca7e800ed055c5eed398"/>
		<rom name="2!CCUG (1989-02)(CCUG).z64" size="42555" crc="893d9ea8" md5="20287f7c1eda16b66e228b5f7ee6a75b" sha1="8741c1c52c5cea73a970bcda178a7ba367bc65ec"/>
		<rom name="3!CCUG (1989-02)(CCUG).z64" size="36425" crc="f41a0ec5" md5="a17f9b866904fd093138ba1685d8c2e9" sha1="2de525937910986c9bcfe19f2bafe1001370abd4"/>
		<rom name="4!CCUG (1989-02)(CCUG).z64" size="35739" crc="a79a393d" md5="6f55a261cc82cc8b73648109bd8140e8" sha1="8cda18ac4a249f5334bf63fab7346cf35e05edab"/>
	</game>
	<game name="Mastermmsoft PD #0830 (19xx)(Mastermmsoft)">
		<description>Mastermmsoft PD #0830 (19xx)(Mastermmsoft)</description>
		<rom name="1!Mastermmsoft PD #0830 (19xx)(Mastermmsoft).z64" size="42954" crc="59119202" md5="568f65ed132bc80ea3186361ecc53e8c" sha1="f00c1dbf85edcbdad4abcce28882ffd5fbfeefd0"/>
		<rom name="2!Mastermmsoft PD #0830 (19xx)(Mastermmsoft).z64" size="38521" crc="692fa2be" md5="df5961e69bd1e4dca7c81101d487f0bc" sha1="73f63282d0e63f3b0a7df58ff4c322aa8a369edc"/>
		<rom name="3!Mastermmsoft PD #0830 (19xx)(Mastermmsoft).z64" size="39731" crc="52dedd81" md5="be3facff459c2dde7b797430e9b79d81" sha1="59ac9c4873af6eddee56d49a12523da775b2db8f"/>
		<rom name="4!Mastermmsoft PD #0830 (19xx)(Mastermmsoft).z64" size="45004" crc="857584b9" md5="2ac64c3e0c425ac089ea3aa755951455" sha1="8e70d5b05fd9c00f89cc6f545c5eb1fd7ca53e9d"/>
	</game>
	<game name="Mastermmsoft PD #1041 (19xx)(Mastermmsoft)">
		<description>Mastermmsoft PD #1041 (19xx)(Mastermmsoft)</description>
		<rom name="1!Mastermmsoft PD #1041 (19xx)(Mastermmsoft).z64" size="37705" crc="eee08bf0" md5="d02e9517338d1e64518a14365426feeb" sha1="6957db9f54022475215ab55617d117b0ed737d4d"/>
		<rom name="2!Mastermmsoft PD #1041 (19xx)(Mastermmsoft).z64" size="39457" crc="8c0b4c73" md5="28e520bcc842b41fdc6a1d077f256869" sha1="91a6cc89bb2ca3c97cca98636ae217370d54e8a7"/>
		<rom name="3!Mastermmsoft PD #1041 (19xx)(Mastermmsoft).z64" size="20621" crc="b0bab92f" md5="e5474242786743f1a2b1c211315fee41" sha1="5ef666e1a3ddece8aa426d64da1633452148b9d0"/>
		<rom name="4!Mastermmsoft PD #1041 (19xx)(Mastermmsoft).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Megatronix GR022 (19xx)(Megatronix PD)">
		<description>Megatronix GR022 (19xx)(Megatronix PD)</description>
		<rom name="1!Megatronix GR022 (19xx)(Megatronix PD).z64" size="39552" crc="952af5d4" md5="4b864ee4f0116d25fe3091e880a3e4b0" sha1="5e9e1bb10127b9e1841f370cedf070b640d305d7"/>
		<rom name="2!Megatronix GR022 (19xx)(Megatronix PD).z64" size="43392" crc="4f1d4637" md5="d87d7c4071eb3bc9e24e696002addbf1" sha1="3603b5f2bc5e1d8599eca469b484f9e07d3b06a1"/>
		<rom name="3!Megatronix GR022 (19xx)(Megatronix PD).z64" size="40192" crc="b14c2f6e" md5="1384c8ae1fed131fc81a70d5f9b78f0b" sha1="4edf98359ecf2f33c3233909cf691d411523a911"/>
		<rom name="4!Megatronix GR022 (19xx)(Megatronix PD).z64" size="41344" crc="43ca0ef3" md5="f718fa39159178c1c3b114560d1def9e" sha1="df12fd80e75f924165b79ea6b8fe931f159091fb"/>
	</game>
	<game name="Public Domain Disketten #048 (19xx)(-)(de)">
		<description>Public Domain Disketten #048 (19xx)(-)(de)</description>
		<rom name="1!Public Domain Disketten #048 (19xx)(-)(de).z64" size="41377" crc="7e0b7343" md5="e1428d2c21d4216b6840db34b8065551" sha1="31a3c2f0eb6bfdb8a2f3b05638d6a0551ef5a334"/>
		<rom name="2!Public Domain Disketten #048 (19xx)(-)(de).z64" size="42427" crc="5be854f0" md5="df4b81c225809c52fd2e9ccf71337734" sha1="f68ed52434f6847a38f4077f8c75ceeb9971865c"/>
