<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Demos - Animations and Videos</name>
		<description>Commodore Amiga - Demos - Animations and Videos (TOSEC-v2019-11-28)</description>
		<category>TOSEC</category>
		<version>2019-11-28</version>
		<author>jjs - wreg - idoru - LaRock - BippyM - 1time - TheCyberDruid - Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="'copter Animation (19xx)(Taylor, Dave)">
		<description>'copter Animation (19xx)(Taylor, Dave)</description>
		<rom name="'copter Animation (19xx)(Taylor, Dave).adf" size="901120" crc="4cbe8bd9" md5="42911fc6f69084eaa9fdab4042e82cc0" sha1="d2435b63cf0ee7680a9938e539daa6a6deed387c"/>
	</game>
	<game name="3 Ways - Stop Smoking (1993)(Henderson, Paul)[KS2.0]">
		<description>3 Ways - Stop Smoking (1993)(Henderson, Paul)[KS2.0]</description>
		<rom name="3 Ways - Stop Smoking (1993)(Henderson, Paul)[KS2.0].adf" size="901120" crc="ab5f3194" md5="acf58ace31b117ac88c1c75b840f1201" sha1="88abe4c4b220740d7b57d19eb7f591bcde452300"/>
	</game>
	<game name="ACE Animations #53 (199x)(ACE)[WB]">
		<description>ACE Animations #53 (199x)(ACE)[WB]</description>
		<rom name="ACE Animations #53 (199x)(ACE)[WB].adf" size="901120" crc="585388ec" md5="3956bce8055aef5654899afe0ed1cf03" sha1="2a79b47556a77f203e3d4b943339f8b3a167eb31"/>
	</game>
	<game name="Ad, The (19xx)(Collins, Craig)(Disk 1 of 3)">
		<description>Ad, The (19xx)(Collins, Craig)(Disk 1 of 3)</description>
		<rom name="Ad, The (19xx)(Collins, Craig)(Disk 1 of 3).adf" size="901120" crc="964037fe" md5="7390032299e328e83ff27e230c1f5dc1" sha1="7933e01058a9d28642a5198534684cd73b93cc31"/>
	</game>
	<game name="Ad, The (19xx)(Collins, Craig)(Disk 2 of 3)">
		<description>Ad, The (19xx)(Collins, Craig)(Disk 2 of 3)</description>
		<rom name="Ad, The (19xx)(Collins, Craig)(Disk 2 of 3).adf" size="901120" crc="4d5986e3" md5="54f7a603fdc8a2b24b3976b95481c7d8" sha1="3fb8db80393499492c312517575468f3ede83f6e"/>
	</game>
	<game name="Ad, The (19xx)(Collins, Craig)(Disk 3 of 3)">
		<description>Ad, The (19xx)(Collins, Craig)(Disk 3 of 3)</description>
		<rom name="Ad, The (19xx)(Collins, Craig)(Disk 3 of 3).adf" size="901120" crc="265d583d" md5="d2832abef1abf80f54fbafb7d71efba1" sha1="ae53abcfa941d2b9967b34989ac7843ac9e68388"/>
	</game>
	<game name="Aero Toons (19xx)(Schwartz, Eric W.)[m The One]">
		<description>Aero Toons (19xx)(Schwartz, Eric W.)[m The One]</description>
		<rom name="Aero Toons (19xx)(Schwartz, Eric W.)[m The One].adf" size="901120" crc="cb9b4df9" md5="df85c4fa04e4ea8b2eceda7223229a1f" sha1="ff667c9b4e198c7efc9ec66ad2bb2ab426099bac"/>
	</game>
	<game name="Aero Toons (19xx)(Schwartz, Eric W.)[WB, MoviePlayer]">
		<description>Aero Toons (19xx)(Schwartz, Eric W.)[WB, MoviePlayer]</description>
		<rom name="Aero Toons (19xx)(Schwartz, Eric W.)[WB, MoviePlayer].adf" size="901120" crc="6f9ce3e3" md5="084fc764a5cc228f08ed66f8c6efe67b" sha1="f1cee4f81bab794cd0c9009c7fdd68163c02e502"/>
	</game>
	<game name="AGAtron - Program Disk #1 (1988)(Richter, Tobias)">
		<description>AGAtron - Program Disk #1 (1988)(Richter, Tobias)</description>
		<rom name="AGAtron - Program Disk #1 (1988)(Richter, Tobias).adf" size="901120" crc="5607965d" md5="d3f30580f0369698c1c69ab909d8007f" sha1="cde4dde2c7913d8eb22189a88b7a36abf5223225"/>
	</game>
	<game name="AGAtron Animation #01 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #01 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #01 (1989)(Richter, Tobias).adf" size="901120" crc="1758ffe8" md5="ea3dbae5254f881032240b8de6064d10" sha1="85640c22f758e0c784dc58d7ffbea93a32b954e1"/>
	</game>
	<game name="AGAtron Animation #02 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #02 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #02 (1989)(Richter, Tobias).adf" size="901120" crc="1de38f81" md5="51a5344bc2ff8eae7a8223e5fd2a189f" sha1="92c31d3b2f628abca67fa355fb2aca9b23987903"/>
	</game>
	<game name="AGAtron Animation #02 (1989)(Richter, Tobias)[a removed files]">
		<description>AGAtron Animation #02 (1989)(Richter, Tobias)[a removed files]</description>
		<rom name="AGAtron Animation #02 (1989)(Richter, Tobias)[a removed files].adf" size="901120" crc="744b2533" md5="da340ece5cf5dd66c916c95deaf8d61c" sha1="e61534eba665fe0cf43e7cb697aaf69618cd07e0"/>
	</game>
	<game name="AGAtron Animation #03 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #03 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #03 (1989)(Richter, Tobias).adf" size="901120" crc="834796ea" md5="d777c5e028943ad78cc3743c8372ec80" sha1="f2bd3aba222c68d7e0fb7e94bc975ef85d037182"/>
	</game>
	<game name="AGAtron Animation #03 (1989)(Richter, Tobias)[m doscopy]">
		<description>AGAtron Animation #03 (1989)(Richter, Tobias)[m doscopy]</description>
		<rom name="AGAtron Animation #03 (1989)(Richter, Tobias)[m doscopy].adf" size="901120" crc="59bbf15a" md5="ee6feb505f7bdcf1e3d62952531010b4" sha1="2876c579ee1888c7d91f1823f6e29f481605c139"/>
	</game>
	<game name="AGAtron Animation #04 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #04 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #04 (1989)(Richter, Tobias).adf" size="901120" crc="d9c3c772" md5="cf0407d62dc380dfa2110c1f682b92be" sha1="53a6e195ae9cb1d8f6965a7ba872bbd7a90f1de7"/>
	</game>
	<game name="AGAtron Animation #05 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #05 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #05 (1989)(Richter, Tobias).adf" size="901120" crc="10410eef" md5="cc615d588ad88d031a332826c9ff2268" sha1="a5d7056c3e159957cd935df8f1f198cd06124f9c"/>
	</game>
	<game name="AGAtron Animation #05 (1989)(Richter, Tobias)[m doscopy]">
		<description>AGAtron Animation #05 (1989)(Richter, Tobias)[m doscopy]</description>
		<rom name="AGAtron Animation #05 (1989)(Richter, Tobias)[m doscopy].adf" size="901120" crc="2be771ef" md5="45f38dc2f296803cab6055ffdb8e763b" sha1="aa593dca7fc911b36452aba73824808d3741d787"/>
	</game>
	<game name="AGAtron Animation #06 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #06 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #06 (1989)(Richter, Tobias).adf" size="901120" crc="16769fc0" md5="8a5aaa2ec5e71890ca447277351d7bc6" sha1="7b8911a8916da1842152e6851cfd359a991e4f2c"/>
	</game>
	<game name="AGAtron Animation #06 (1989)(Richter, Tobias)[b corrupt files]">
		<description>AGAtron Animation #06 (1989)(Richter, Tobias)[b corrupt files]</description>
		<rom name="AGAtron Animation #06 (1989)(Richter, Tobias)[b corrupt files].adf" size="901120" crc="9b24fd1d" md5="d230e10468301b232e7b859326b036b8" sha1="a36f3717c7d4dd7dd5471ed44478f2c4f2b171c0"/>
	</game>
	<game name="AGAtron Animation #07 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #07 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #07 (1989)(Richter, Tobias).adf" size="901120" crc="50a83875" md5="b4a0aaecaa054dfe22ea336fcb079720" sha1="1d582a0ab02c7550e4f6deb5c265c1cc254c685b"/>
	</game>
	<game name="AGAtron Animation #07 (1989)(Richter, Tobias)[m doscopy]">
		<description>AGAtron Animation #07 (1989)(Richter, Tobias)[m doscopy]</description>
		<rom name="AGAtron Animation #07 (1989)(Richter, Tobias)[m doscopy].adf" size="901120" crc="e78efb6e" md5="02111edf52fa3299fd5dfb51f19733a6" sha1="c2b02ae3be440c173122065cc15c9ae9b0260b61"/>
	</game>
	<game name="AGAtron Animation #08 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #08 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #08 (1989)(Richter, Tobias).adf" size="901120" crc="566ce130" md5="b9b812a2514196a0fe95a9aeb629f242" sha1="d957e53b56ed509fb1dda49e690e058b00c09767"/>
	</game>
	<game name="AGAtron Animation #08 (1989)(Richter, Tobias)[tr en 17 Bit Software]">
		<description>AGAtron Animation #08 (1989)(Richter, Tobias)[tr en 17 Bit Software]</description>
		<rom name="AGAtron Animation #08 (1989)(Richter, Tobias)[tr en 17 Bit Software].adf" size="901120" crc="60bbc00a" md5="e42e29644045b5347369f00cab15d757" sha1="3cab63a135e95e6d81f83fc2f9dc8c17d0cc35ef"/>
