<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Magazines - [SZX]</name>
		<description>Sinclair ZX Spectrum - Magazines - [SZX] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:10</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Za Rulem 15 (19xx)(-)(RU)[Novosibirsk]">
		<description>Za Rulem 15 (19xx)(-)(RU)[Novosibirsk]</description>
		<rom name="Za Rulem 15 (19xx)(-)(RU)[Novosibirsk].szx" size="31674" crc="5bde3d07" md5="9bbf4946dec8f50a8635f6e80d0fb8ce" sha1="b27bbcc630a3295e9191db0f0680623e7f4c35ed"/>
	</game>
	<game name="Za Rulem 20 (19xx)(-)(RU)[Novosibirsk]">
		<description>Za Rulem 20 (19xx)(-)(RU)[Novosibirsk]</description>
		<rom name="Za Rulem 20 (19xx)(-)(RU)[Novosibirsk].szx" size="32918" crc="d940aae5" md5="6d736dd9a4ecb6d9421fce30b7b85517" sha1="d0b0012d69649875f39456c5d0294e2fecfb3c0b"/>
	</game>
</datafile>
