<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Games</name>
		<description>Texas Instruments TI-83 - Games (TOSEC-v2011-12-19)</description>
		<category>TOSEC</category>
		<version>2011-12-19</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1 tegen 100 v3.0 (2003)(Tomita, Kenzo - Huysmans, Ewoud)(nl)">
		<description>1 tegen 100 v3.0 (2003)(Tomita, Kenzo - Huysmans, Ewoud)(nl)</description>
		<rom name="1TG100.83G" size="10501" crc="df3d09b9" md5="d3b24bcb96ae11ac71e6eaabe52ad5ca" sha1="1f81484af59b84a23f046103525d10eb5d95d456"/>
		<rom name="ReadMe.txt" size="3741" crc="4c51dc93" md5="c1ae7be03c9ac70034301f77e03aa15c" sha1="128c5b40518e9dfa8c43f9e31aad5ea3a8c33ad9"/>
		<rom name="screen1.gif" size="10186" crc="63e1072e" md5="f602d6775183ea05d1a78b9804cbfec8" sha1="e19fba208f6d326680296a03c6f249b891650b3e"/>
	</game>
	<game name="1080 Snowboarding (1999)(Uhl, Scott)">
		<description>1080 Snowboarding (1999)(Uhl, Scott)</description>
		<rom name="SNOW.83G" size="15200" crc="9bcd92bb" md5="edeea2f64f42e6fc2dbd0d4373ba2e85" sha1="8740f4f3d75775de7db7ca6e7800e13a013b4865"/>
		<rom name="Snow.txt" size="3725" crc="9b8ff97d" md5="8dfd95334f4d7cc374d2c66be1a0488c" sha1="f6f073f81f88c351bf597cede81198263f5e2669"/>
	</game>
	<game name="11'th Universe (2007)(S., Marcin)">
		<description>11'th Universe (2007)(S., Marcin)</description>
		<rom name="11th Universe 83 version.txt" size="915" crc="2c7171d2" md5="f16f471274e630aab6cd525e5c97ff5c" sha1="eb6167719dea32297847da45c879df38a26d9099"/>
		<rom name="UNIVERSE.83p" size="1056" crc="6b42fa2b" md5="7f3a0b3fc0daa0f5a74a496fb961b4ab" sha1="d3e8f6ffcc08cb79b2e77d9109ffa55d79ceab09"/>
	</game>
	<game name="2-Player DotRace (1998)(Johnson, Alan)">
		<description>2-Player DotRace (1998)(Johnson, Alan)</description>
		<rom name="Dotrace.83p" size="911" crc="267f7d1a" md5="5957a2bbf5098d92483c8b8c0b82d179" sha1="35fc37a553392227f01c8fb22742e1925336b417"/>
