<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MITS Altair 8800 - Demos - [BAS]</name>
		<description>MITS Altair 8800 - Demos - [BAS] (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Prime-Number Benchmark (19xx)(-)">
		<description>Prime-Number Benchmark (19xx)(-)</description>
		<rom name="Prime-Number Benchmark (19xx)(-).bas" size="296" crc="a2ed9c4f" md5="9bf67ecb588e7fe370b2721a9e3399e0" sha1="b5a8d5a7dc815b99279223279b6c9159bfbf3de9"/>
	</game>
	<game name="Sieve (19xx)(-)[4k]">
		<description>Sieve (19xx)(-)[4k]</description>
		<rom name="Sieve (19xx)(-)[4k].bas" size="708" crc="05084a20" md5="e7418e5e6b218908714a3a02d40a4dc4" sha1="b0cf859b7c65c5c57414d9a47d11ad57beda9895"/>
	</game>
	<game name="SinCos Demo (19xx)(-)[4k]">
		<description>SinCos Demo (19xx)(-)[4k]</description>
		<rom name="SinCos Demo (19xx)(-)[4k].bas" size="735" crc="b9a995d9" md5="8e769ba7e2b70c6107f190f95d87de12" sha1="ec95a4b4bac3edf8c42be23b89e844b2ee242010"/>
	</game>
</datafile>
