<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Demos - [T64]</name>
		<description>Commodore C64 - Compilations - Demos - [T64] (TOSEC-v2018-11-25)</description>
		<category>TOSEC</category>
		<version>2018-11-25</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Aural Mystery 1-3 (19xx)(Antitrack)">
		<description>Aural Mystery 1-3 (19xx)(Antitrack)</description>
		<rom name="Aural Mystery 1-3 (19xx)(Antitrack).t64" size="122222" crc="8a66ccce" md5="70c94eddb3ff600bc35c699d29ed96ff" sha1="a9a78abaf7733356dc889d8831d9c52fa33b8661"/>
	</game>
</datafile>
