<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Educational - [2MG]</name>
		<description>Apple II - Educational - [2MG] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Grammar Gremlins (1987)(Santa Barbara Softworks)[cr 4am][800K]">
		<description>Grammar Gremlins (1987)(Santa Barbara Softworks)[cr 4am][800K]</description>
		<rom name="Grammar Gremlins (1987)(Santa Barbara Softworks)[cr 4am][800K].2mg" size="819264" crc="25af0038" md5="40fc574fc4c36dcb8186723e26c687e1" sha1="46364f5894b81cb3dce4efa3397ddaef35a6d75f"/>
	</game>
</datafile>
