<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Megatel Quark - Utilities - [DMK]</name>
		<description>Megatel Quark - Utilities - [DMK] (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Quark Distribution Utility Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)">
		<description>Quark Distribution Utility Disk (1985-10-15)(Digital Research - Megatel Computer Technologies)</description>
		<rom name="Quark Distribution Utility Disk (1985-10-15)(Digital Research - Megatel Computer Technologies).dmk" size="228496" crc="2f0bfa22" md5="fa686338571c2037a767ea331cba638c" sha1="0cb88fb41c80131b6758f88aa16a2189ae4126e0"/>
	</game>
</datafile>
