<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Educational - [RAW]</name>
		<description>IBM PC Compatibles - Educational - [RAW] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC-Plus Technik Kurs Trainigssoftware 4GL AMBER (1990)(AMBER)(DE)(Disk 1 of 3)">
		<description>PC-Plus Technik Kurs Trainigssoftware 4GL AMBER (1990)(AMBER)(DE)(Disk 1 of 3)</description>
		<rom name="disk_00.0.raw" size="224163" crc="cd1798ee" md5="a0d6a3f11c6a5a3a9c5d35f09eaa08b6" sha1="e88558ba592fef8394e9e018b7d371db25d0340f"/>
		<rom name="disk_00.1.raw" size="199511" crc="a7e9890c" md5="bc278107f4da8d4feea44438f8cef93d" sha1="b984cbabc904e20c710c30422d06546e2115731e"/>
		<rom name="disk_01.0.raw" size="234622" crc="08560526" md5="2c5c33bb86639783e95adf06a6508292" sha1="7522531027303ef61159f23c38ac0518c944dbb8"/>
		<rom name="disk_01.1.raw" size="270687" crc="1842b854" md5="3d5fba7d439d95bd94ebe5a989d0ae26" sha1="ec9aadd9eda452290512dbe0117cffd8b67c89df"/>
		<rom name="disk_02.0.raw" size="214884" crc="b6109bd2" md5="e075b8308928b7d6c0fa40c3ff858ad6" sha1="c1543a6370c3e7a050b5deab8311ec0d041fc4dd"/>
		<rom name="disk_02.1.raw" size="214125" crc="454d145a" md5="1cfd357fd4ce39114554f0ff49911eda" sha1="378bb4123b8f28fbc0e9541051b7be38ca582862"/>
		<rom name="disk_03.0.raw" size="236541" crc="9882fb6b" md5="218beb6d9dc501dc0897b1e28b9108ad" sha1="5f4bed846052f9cf688f0fef06a2dc942a2d59ab"/>
		<rom name="disk_03.1.raw" size="212980" crc="e513c084" md5="9926a3cdf40df9293f3dce509360dd23" sha1="7b1baeda673b71c6676dd965f137584673fde6cb"/>
		<rom name="disk_04.0.raw" size="218174" crc="3344b1de" md5="51cd6f64347e896f5a0738ff58486c82" sha1="9fe429e1d39655426c9bfce3c706ec0435016a1b"/>
