<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Demos - [TZX]</name>
		<description>Sinclair ZX Spectrum - Compilations - Demos - [TZX] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:09</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Arc of Yesod, The Demo + Robin of the Wood (1985)(Odin Computer Graphics)">
		<description>Arc of Yesod, The Demo + Robin of the Wood (1985)(Odin Computer Graphics)</description>
		<rom name="Arc of Yesod, The Demo + Robin of the Wood (1985)(Odin Computer Graphics).tzx" size="84938" crc="5b2ce03e" md5="9863cfbe053d4ce9d6272236eb760c9b" sha1="565f3ffb3943fb2acfd04b3f2b778f7bec109adf"/>
	</game>
</datafile>
