<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [SZX]</name>
		<description>Sinclair ZX Spectrum - Applications - [SZX] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:14</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Perfect Timer (2013)(Cosmin Parligras)">
		<description>Perfect Timer (2013)(Cosmin Parligras)</description>
		<rom name="Perfect Timer (2013)(Cosmin Parligras).szx" size="7920" crc="ad884cba" md5="859f3480e012512a6c9610879b875fb9" sha1="29c78b4822e9a071fc4665782e2be57847842166"/>
	</game>
</datafile>
