<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Epson PX-8, HC-88 &amp; Geneva - Compilations - Applications - [TD0]</name>
		<description>Epson PX-8, HC-88 &amp; Geneva - Compilations - Applications - [TD0] (TOSEC-v2011-11-27)</description>
		<category>TOSEC</category>
		<version>2011-11-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CP-M Utilities Disk (19xx)(-)">
		<description>CP-M Utilities Disk (19xx)(-)</description>
		<rom name="CP-M Utilities Disk (19xx)(-).td0" size="84356" crc="ca0db987" md5="68ee8ef4b1a6c7c024b73647770fce99" sha1="6cfb21e4fb70cdec3aa9e1ee6d7af2cf69c7181a"/>
	</game>
</datafile>
