<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Magnavox Odyssey2 - Firmware</name>
		<description>Magnavox Odyssey2 - Firmware (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Magnavox Odyssey2 BIOS (1978)(Philips)(EU-US)">
		<description>Magnavox Odyssey2 BIOS (1978)(Philips)(EU-US)</description>
		<rom name="Magnavox Odyssey2 BIOS (1978)(Philips)(EU-US).bin" size="1024" crc="8016a315" md5="562d5ebf9e030a40d6fabfc2f33139fd" sha1="b2e1955d957a475de2411770452eff4ea19f4cee"/>
	</game>
	<game name="Philips C52 BIOS (19xx)(Philips)(FR)">
		<description>Philips C52 BIOS (19xx)(Philips)(FR)</description>
		<rom name="Philips C52 BIOS (19xx)(Philips)(FR).bin" size="1024" crc="a318e8d6" md5="f1071cdb0b6b10dde94d3bc8a6146387" sha1="a6120aed50831c9c0d95dbdf707820f601d9452e"/>
	</game>
</datafile>
