<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-7 - Collections - Digital - [TXT]</name>
		<description>DEC PDP-7 - Collections - Digital - [TXT] (TOSEC-v2014-01-14)</description>
		<category>TOSEC</category>
		<version>2014-01-14</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Digital-7-22A-IO-ASCII (1966-01-21)(DEC)(US)[PDP-7 Bi-Directional DECtape Routines]">
		<description>Digital-7-22A-IO-ASCII (1966-01-21)(DEC)(US)[PDP-7 Bi-Directional DECtape Routines]</description>
		<rom name="Digital-7-22A-IO-ASCII (1966-01-21)(DEC)(US)[PDP-7 Bi-Directional DECtape Routines].txt" size="13495" crc="e50e772c" md5="f9c86da943c3a2fa6c1f3cd4df5ad59c" sha1="e23e2bf36c5536b699beef3d6c3fcb0e1794dbe6"/>
	</game>
</datafile>
