<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nascom I &amp; II - Applications - [CPM]</name>
		<description>Nascom I &amp; II - Applications - [CPM] (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>Grendel - Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BASIC-80 Rev 5.2 (1980)(Nascom)[Req CPM]">
		<description>BASIC-80 Rev 5.2 (1980)(Nascom)[Req CPM]</description>
		<rom name="BASIC-80 Rev 5.2 (1980)(Nascom)[Req CPM].cpm" size="24576" crc="0f5df241" md5="07ba921eb799e91356d89029a9883fe1" sha1="ddf9edc0fb227be1ff279b875663e20490347f07"/>
	</game>
	<game name="Enhanced GBASIC v3.2c (1982)(Nascom)[Req CPM]">
		<description>Enhanced GBASIC v3.2c (1982)(Nascom)[Req CPM]</description>
		<rom name="Enhanced GBASIC v3.2c (1982)(Nascom)[Req CPM].cpm" size="21760" crc="c43c8b8b" md5="1708635a622f54605197acadd43f5c9f" sha1="8c83d7d0e48057d436d4bbbdd9b792ae4d482885"/>
	</game>
	<game name="Enhanced GBASIC v3.3c (1982)(Nascom)[Req CPM]">
		<description>Enhanced GBASIC v3.3c (1982)(Nascom)[Req CPM]</description>
		<rom name="Enhanced GBASIC v3.3c (1982)(Nascom)[Req CPM].cpm" size="23040" crc="269b6c37" md5="f725532c60b4955bd2c3b521235375b1" sha1="725fc2d78ba663a60a6ff36fe19bffbae76b191a"/>
	</game>
</datafile>
