<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Compilations - Educational</name>
		<description>Thomson MO5 - Compilations - Educational (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle - Leto_II - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)">
		<description>Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)</description>
		<rom name="Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR).k7" size="192047" crc="b81c7f1d" md5="76b6b549f9529e99fb570dc39d221731" sha1="f9fa511be63c28f07377725409f6ab13c9d5c464"/>
	</game>
	<game name="Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)[a2]">
		<description>Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)[a2]</description>
		<rom name="Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)[a2].k7" size="192047" crc="9e5eac82" md5="27ba57b2662f8ac87a481b6de98c1448" sha1="bae22b9a185e2d502f297f6ad1a1dab2ff0a1bfa"/>
	</game>
	<game name="Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)[a]">
		<description>Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Anglais - Volumes 4 &amp; 5 - Le Groupe Nominal 1 &amp; 2 (1984)(Vifi-Nathan)(FR)[a].k7" size="192047" crc="1a6d0e3c" md5="6e791c6bb23701dc0c0246e46e1f4892" sha1="d97cc7948e2bc3f17a9b918c349142b2f5f30163"/>
	</game>
	<game name="Diamant &amp; Fractions (1986-11)(Lesur, Christophe)(FR)">
		<description>Diamant &amp; Fractions (1986-11)(Lesur, Christophe)(FR)</description>
		<rom name="Diamant &amp; Fractions (1986-11)(Lesur, Christophe)(FR).k7" size="47564" crc="fb724d6d" md5="82be22be1cb05165e670c47486b1512d" sha1="d666ca471ae07f67f83eddd915a0aa93fafa8d68"/>
	</game>
	<game name="Identite (1985-09-13)(USTL - IREM)(FR)">
		<description>Identite (1985-09-13)(USTL - IREM)(FR)</description>
		<rom name="Identite (1985-09-13)(USTL - IREM)(FR).k7" size="19742" crc="a67cdd78" md5="9e0a970d2fbc44f52d0460fe160553cf" sha1="f9e037f009ddae800485b916b59031e92641ad1d"/>
	</game>
	<game name="Mathematiques CE - Rangements et Reperages - Avant et Apres &amp; Combinaisons (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CE - Rangements et Reperages - Avant et Apres &amp; Combinaisons (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CE - Rangements et Reperages - Avant et Apres &amp; Combinaisons (1985)(Vifi-Nathan)(FR).k7" size="36024" crc="54aee51f" md5="ae94b9c3a47f38ccac04611594b65988" sha1="1fcc54102adf8dd2144b207d7eb8b5fe8256d6cf"/>
	</game>
	<game name="Mathematiques CE - Rangements et Reperages - Avant et Apres &amp; Combinaisons (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CE - Rangements et Reperages - Avant et Apres &amp; Combinaisons (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CE - Rangements et Reperages - Avant et Apres &amp; Combinaisons (1985)(Vifi-Nathan)(FR)[a].k7" size="36024" crc="d6292de3" md5="41dc9767dc4267f5e4bef3d2b6ea87ff" sha1="bcb996d405b33f01d05923bf39471a9ba5979d99"/>
	</game>
	<game name="Mathematiques CE - Rangements et Reperages - Produits et Surfaces &amp; Quadrillage (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CE - Rangements et Reperages - Produits et Surfaces &amp; Quadrillage (1985)(Vifi-Nathan)(FR)</description>
