<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 806 - Operating Systems</name>
		<description>Luxor ABC 806 - Operating Systems (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM Plus v3.0 (198x)(-)">
		<description>CPM Plus v3.0 (198x)(-)</description>
		<rom name="CPM Plus v3.0 (198x)(-).td0" size="502129" crc="8274028c" md5="a427ac00aabf9ec01d27bbc802e619cf" sha1="004366ef05c8bd617433ff63df72086096ded1ce"/>
	</game>
	<game name="CPM Plus v3.0 - MYAB BIOS v0.9 (198x)(-)">
		<description>CPM Plus v3.0 - MYAB BIOS v0.9 (198x)(-)</description>
		<rom name="CPM Plus v3.0 - MYAB BIOS v0.9 (198x)(-).td0" size="297216" crc="ccf77a0c" md5="d2a0b74386587f83f679544b80154090" sha1="2563cc8c93c101f616f39620b3d7759a5062f97b"/>
	</game>
	<game name="Systemskiva v6.31 for UFD-DOS (198x)(Luxor)(SE)[68 29251-51]">
		<description>Systemskiva v6.31 for UFD-DOS (198x)(Luxor)(SE)[68 29251-51]</description>
		<rom name="Systemskiva v6.31 for UFD-DOS (198x)(Luxor)(SE)[68 29251-51].td0" size="140772" crc="c767e073" md5="5c90b7116cd4f7980cb62f378e0d0e81" sha1="42fb39f3a9fe5020d339d6b00c13170898a6059e"/>
	</game>
</datafile>
