<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - Taifun</name>
		<description>Commodore Amiga - Collections - Taifun (TOSEC-v2019-11-28)</description>
		<category>TOSEC</category>
		<version>2019-11-28</version>
		<author>Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Taifun 001 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 001 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 001 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8df8aee0" md5="198b616f5ada3829ba6eb0ab0ea143fe" sha1="3aeb4664a8e45fe29e2ca07fd060d4cb7e2c0517"/>
	</game>
	<game name="Taifun 002 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 002 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 002 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="ffbf0a06" md5="acc181a6b97ea80d1e95c93e781ce3e6" sha1="ab0bc8dddc1d9a5425b6a267e76fc16245d3dfdb"/>
	</game>
	<game name="Taifun 003 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 003 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 003 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="bbe6bb73" md5="f8f90578b81de98a0e088fffcb8b0e25" sha1="9abfa9fc87add92b2ccb56df9645c3ca8d714c0c"/>
	</game>
	<game name="Taifun 004 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 004 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 004 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8eb15071" md5="467f161d49ab0d7dfb01978f5119a4c6" sha1="77b176448eac1e3de9b0261f0a0c6e1bb66d378e"/>
	</game>
	<game name="Taifun 005 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 005 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 005 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a29316c3" md5="4ed77983faa382100103f19a5d31f783" sha1="8a115526148419ba3d1e227b261a0b48c63b0b4f"/>
	</game>
	<game name="Taifun 006 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 006 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 006 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="b98263d4" md5="7128addea0aef389bb4fc0d9e4e9e861" sha1="7000e50facb95d15ae79265a03355f8bdfb2bf9e"/>
	</game>
	<game name="Taifun 007 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 007 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 007 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="83d5ccdc" md5="f332b62a2b0fb37bec70c4385b3d4cbd" sha1="73a0b40fc77573914b74312fe3dd7ea5ff2aef50"/>
	</game>
	<game name="Taifun 008 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 008 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 008 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="fd4a4295" md5="7a281677c4d0c3a27a88a3b5f6a0211c" sha1="308ff9e330a75144ed028f196ca429656ab07d07"/>
	</game>
	<game name="Taifun 009 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 009 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 009 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="d3a7ceaa" md5="4cad5859728e42a62dd5ed03ab56b258" sha1="2c424110ac164efe557211876e366107b9717d11"/>
	</game>
	<game name="Taifun 010 (1987-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 010 (1987-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 010 (1987-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="beb2ca61" md5="6da4d93739f76ff6027356086a68087f" sha1="87af9b61ff091eeeab3a6e4f98eded562b5d6954"/>
	</game>
	<game name="Taifun 011 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 011 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 011 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a4cf83d4" md5="2ade33a2cbeca2cd15178b16bb4636c0" sha1="72bafca6ea286ce0ab0f622b16c2dc3245c04c39"/>
	</game>
	<game name="Taifun 012 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 012 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 012 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="12b224a7" md5="53c84c0475565a158e4010c9f772dedf" sha1="fb6b079778c8b61a18731a6b7e2b486fac04294e"/>
	</game>
	<game name="Taifun 013 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 013 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 013 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="b032e728" md5="773715d557e9192e030048e4e4a3a579" sha1="263b8612b53041592cddc188bc77c877a3ef8868"/>
	</game>
	<game name="Taifun 014 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 014 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
