<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X68000 - Games - [RAW]</name>
		<description>Sharp X68000 - Games - [RAW] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Detana!! TwinBee (1991-12-06)(Konami)(JP)(Disk 1 of 2)">
		<description>Detana!! TwinBee (1991-12-06)(Konami)(JP)(Disk 1 of 2)</description>
		<rom name="Detana!! TwinBee[X68000](1of2)00.0.raw" size="370096" crc="99acc612" md5="6e17530b8f695947f58273a1ae05d983" sha1="ce861e0aa66d6279d9b53bb478114f80340e3b7a"/>
		<rom name="Detana!! TwinBee[X68000](1of2)00.1.raw" size="423383" crc="64b80dec" md5="516371e5d750de57dcf58eb49cddc04d" sha1="430bddcb488d6d66d509a836ef965c281b6d812b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)01.0.raw" size="390105" crc="9724508f" md5="b5fe661d2810954a43ee3b1d4eb465a6" sha1="11d7b1ea8625750ce6471198503e7db4ebe152b7"/>
		<rom name="Detana!! TwinBee[X68000](1of2)01.1.raw" size="391905" crc="a7e111b9" md5="8ca4bcaebe2dae175c55e161654952b0" sha1="4464285dacaa69ee732b6323f7dbdf1608d5e5f4"/>
		<rom name="Detana!! TwinBee[X68000](1of2)02.0.raw" size="383531" crc="20e10215" md5="b1dda643ec6a695d24c907ad928f091d" sha1="bba90587408b9afa02bc987950191f2fea469e91"/>
		<rom name="Detana!! TwinBee[X68000](1of2)02.1.raw" size="396215" crc="c9e292be" md5="0d33a7c6347eae9361a5a98730ce9682" sha1="b4abba9dc72a9cc32b341445bf205ac5da325e11"/>
		<rom name="Detana!! TwinBee[X68000](1of2)03.0.raw" size="432877" crc="dc003d0d" md5="0af9e7de2f0cbef089cb99d3c274cb75" sha1="323876e813c86ed9257ac440fe46ffddf716e63e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)03.1.raw" size="449445" crc="ccf77638" md5="6fde4a6ecb9a2da0ea3c2802f627439b" sha1="235452871c6297b2c73f381a7f4c0d6b30b05f2b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)04.0.raw" size="423596" crc="9f363c01" md5="d1673804c050146fd81ea0d76230ca68" sha1="9f6e6e23d90ad057c0d5df83169cbbe2f1b6f3e2"/>
		<rom name="Detana!! TwinBee[X68000](1of2)04.1.raw" size="372084" crc="c1a4c89b" md5="1f84be97438f51843fc5233be78c4525" sha1="60b8626d014fa08ab3dbb9609daa9078350171ea"/>
		<rom name="Detana!! TwinBee[X68000](1of2)05.0.raw" size="347429" crc="93b9bc40" md5="e8bb7030fa113af73b1a554453aa17cb" sha1="d3bf64f3e082656c2900bc877843fc76eb244093"/>
		<rom name="Detana!! TwinBee[X68000](1of2)05.1.raw" size="405204" crc="986b51dc" md5="abfeaf65d70d1f0a9231bbdb7e3c3731" sha1="4ef8b4bc6901fd8a5050ac6613877ab1de02afd2"/>
		<rom name="Detana!! TwinBee[X68000](1of2)06.0.raw" size="397854" crc="8b1de7ec" md5="df8e41e88ac5db373156458dcc7cbc2b" sha1="a1ae60b5d8f567640ed755a879fdccf521272b20"/>
		<rom name="Detana!! TwinBee[X68000](1of2)06.1.raw" size="371722" crc="a3939c80" md5="290b436c7e3241e92694f41f519e0127" sha1="7bceb1786cf49df96f2c9f2ffbd06ce08f853e41"/>
		<rom name="Detana!! TwinBee[X68000](1of2)07.0.raw" size="368691" crc="7bc2401e" md5="c89cbcdf8e6618057c2c146b60054fe7" sha1="b4884547d1fb8d2f583ed9f14a4dec726a02f082"/>
		<rom name="Detana!! TwinBee[X68000](1of2)07.1.raw" size="377837" crc="d8179732" md5="d1026a93184bae2a6b5d5210d736fa04" sha1="8f9e0fb076f171b3992c7475ec443740b610c8e5"/>
		<rom name="Detana!! TwinBee[X68000](1of2)08.0.raw" size="382402" crc="849149b6" md5="a259e9b11d252a9d152bf5106c1d7d3d" sha1="a84ee2b19590d0cb3f2bd234ee1209e03ec162ef"/>
		<rom name="Detana!! TwinBee[X68000](1of2)08.1.raw" size="385975" crc="785b1827" md5="dac9c497b4ec857316e974e2f0511939" sha1="5d3fbef373b245858cbdeb7384568d4d945e5a04"/>
		<rom name="Detana!! TwinBee[X68000](1of2)09.0.raw" size="370341" crc="a8bddeda" md5="822b1ed964658c27665a85eea7c7ebbc" sha1="406d5f55cd85fb6de7aa747652d59cd856c7ed5e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)09.1.raw" size="383084" crc="fb71bda6" md5="5431b1a90730cd85edc06bef44cfeac9" sha1="9efc7ab85cfdb7960bdfd9b0eb4381a47fe871e9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)10.0.raw" size="381370" crc="4e82328b" md5="cb9e87d7c33a06ba39b82831e44b2c60" sha1="44878b3caa0c74abeb7e3c82796eb19391a45aec"/>
		<rom name="Detana!! TwinBee[X68000](1of2)10.1.raw" size="380250" crc="ff1573f4" md5="93ef4d918b94fcd78c957feb47a59eb9" sha1="90d878627f7f819cda2baf70353ff1152f4a8cf4"/>
		<rom name="Detana!! TwinBee[X68000](1of2)11.0.raw" size="373131" crc="de6dfd7e" md5="9b8306979372b77b6f64a7c479bb34cf" sha1="2dc23e87f277953a3b2c6452f1f1ad458cf264d4"/>
		<rom name="Detana!! TwinBee[X68000](1of2)11.1.raw" size="383247" crc="cdae8b66" md5="aaba43ff76d30dd42f6b43e082a87d89" sha1="885f3f7ac0821ab09b34c7fbddd98c4f38ab012d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)12.0.raw" size="379532" crc="dd8bb167" md5="b574bb8cb0341130a64c333471cc020f" sha1="c4c8c32a155f6df2abcd221f9fc6f1c591949c28"/>
		<rom name="Detana!! TwinBee[X68000](1of2)12.1.raw" size="416526" crc="a7eb504f" md5="dc0bc6dfeeccfabd7367f2bb3c4a1829" sha1="de8c671094a4baa9a60f6e3f6d8ce5d1c0c98dbd"/>
		<rom name="Detana!! TwinBee[X68000](1of2)13.0.raw" size="445076" crc="f2005d51" md5="3f5a4e598a52c8fa036c3085340a70be" sha1="ce6f8aeceb83afc674b1ccf9786e6b59e769c3b6"/>
		<rom name="Detana!! TwinBee[X68000](1of2)13.1.raw" size="437589" crc="5651f695" md5="af940bff31ea3da8629550858693a6ea" sha1="58d475b972a21413dd2a9979f925190dd32d7680"/>
		<rom name="Detana!! TwinBee[X68000](1of2)14.0.raw" size="364946" crc="13adc24c" md5="0cf231785b830c5a3a4673637c1ecab9" sha1="8a4928caa2a1f866a453e28040bca6c17c6782e5"/>
		<rom name="Detana!! TwinBee[X68000](1of2)14.1.raw" size="379746" crc="8145b1ab" md5="31f4feae1b275d4d8d34591fd923f786" sha1="ee0360c9ed0a4f740fce6f60e08e440f3f114b50"/>
		<rom name="Detana!! TwinBee[X68000](1of2)15.0.raw" size="367143" crc="6813a37a" md5="302aaf41d865567c38ea996b12271a13" sha1="022d0af62c19166642617329d2fc15be243cf74a"/>
		<rom name="Detana!! TwinBee[X68000](1of2)15.1.raw" size="374738" crc="2bdfe4bf" md5="bb405e995624bfff78aeff0d2b05596a" sha1="66f385140f041b592b25c6547172cd24b1813386"/>
		<rom name="Detana!! TwinBee[X68000](1of2)16.0.raw" size="365748" crc="04a2a476" md5="9c788719ef9f72ae1b454935bc20a09f" sha1="8270a77303fe2153d69b7ac4069eead3650e348f"/>
		<rom name="Detana!! TwinBee[X68000](1of2)16.1.raw" size="372471" crc="a9a2f201" md5="3a64136658d758951e2b88beb653d11d" sha1="b33e39e6ced670341bd55cd9a4ec15ef02c35cf1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)17.0.raw" size="370519" crc="e77d766f" md5="c19a1c8f8a2d39a6bb7e371aa44b69b6" sha1="b4c426e296ea56125de825e151dbe84dfb2e12c7"/>
		<rom name="Detana!! TwinBee[X68000](1of2)17.1.raw" size="375371" crc="1ba672d3" md5="2c44cafa955a1d23bbb416a18f24d448" sha1="1f44541185e2fb5f6e5e33486da83f1d94d4d1b8"/>
		<rom name="Detana!! TwinBee[X68000](1of2)18.0.raw" size="369978" crc="c653bc97" md5="616add153232ee329c00d76b6b0c8f28" sha1="28d93186cb62a7240f125300361ed00d0847ac7f"/>
