<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MITS Altair 8800 - Firmware</name>
		<description>MITS Altair 8800 - Firmware (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Altair 88-DSK Boot Rom (19xx)(MITS)[bin]">
		<description>Altair 88-DSK Boot Rom (19xx)(MITS)[bin]</description>
		<rom name="Altair 88-DSK Boot Rom (19xx)(MITS)[bin].bin" size="256" crc="7c5232f3" md5="8fd0c3cdf8dcac3d80a49fadc9773258" sha1="24f940ad70ad2829e1bc800c6790b6e993e6ebf6"/>
	</game>
	<game name="Altair 88-DSK Boot Rom (19xx)(MITS)[hex]">
		<description>Altair 88-DSK Boot Rom (19xx)(MITS)[hex]</description>
		<rom name="Altair 88-DSK Boot Rom (19xx)(MITS)[hex].hex" size="629" crc="24568989" md5="027a026101428bf5bf1bedc4b92492a0" sha1="1373af62d88a893e1496dbb593e8839612876d4f"/>
	</game>
</datafile>
