<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Operating Systems - GEOS - [D71]</name>
		<description>Commodore C128 - Operating Systems - GEOS - [D71] (TOSEC-v2017-10-23)</description>
		<category>TOSEC</category>
		<version>2017-10-23</version>
		<author>Tomse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Geopublisher (1986)(Berkeley Softworks)">
		<description>Geopublisher (1986)(Berkeley Softworks)</description>
		<rom name="Geopublisher (1986)(Berkeley Softworks).d71" size="349696" crc="809ba5e5" md5="de746a7a0dd809c07a9ebe6b1a9a8de7" sha1="508ef390d7c7faffc82e501e61367151e1b698d1"/>
	</game>
</datafile>
