<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Magazines - [FDI]</name>
		<description>Sinclair ZX Spectrum - Compilations - Magazines - [FDI] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse - jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<date>24.03.2018 20:04:11</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Geography 01-22 (19xx)(-)(RU)">
		<description>Geography 01-22 (19xx)(-)(RU)</description>
		<rom name="Geography 01-22 (19xx)(-)(RU).fdi" size="674688" crc="de3a4c23" md5="5b441d08fe8737c3481dac0a917ff4a6" sha1="3943837dff4b2a792d97991cd323b4c014839fd0"/>
	</game>
	<game name="Geography 23-38 (19xx)(-)(RU)">
		<description>Geography 23-38 (19xx)(-)(RU)</description>
		<rom name="Geography 23-38 (19xx)(-)(RU).fdi" size="674688" crc="1ea4942b" md5="c4ebab4f03008ac7a33719fd2241841f" sha1="9a0e6e363a11f5a95409e94c0202cef94906a6f1"/>
	</game>
	<game name="Think 10-18 (1998)(DimikSoft)(RU)">
		<description>Think 10-18 (1998)(DimikSoft)(RU)</description>
		<rom name="Think 10-18 (1998)(DimikSoft)(RU).fdi" size="674688" crc="aa106b13" md5="4152b265c087f5d8f6c7cba0a40e2bde" sha1="0cd98bd5f22fd3aa3545af8c2fcee7333f608e3c"/>
	</game>
</datafile>
