<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Demos - [WMF]</name>
		<description>Sinclair ZX Spectrum - Compilations - Demos - [WMF] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:04:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="TS Game Pack (2015)(VBI)(RU)[Multimatograf]">
		<description>TS Game Pack (2015)(VBI)(RU)[Multimatograf]</description>
		<rom name="TS Game Pack (2015)(VBI)(RU)[Multimatograf].wmf" size="795136" crc="cbaa551f" md5="e290e23914d2361a194c44e234f6be4c" sha1="dad4baa25b33fecc5075ac77c316e027552da48e"/>
	</game>
</datafile>
