<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Demos - [DFI]</name>
		<description>Commodore C64 - Demos - [DFI] (TOSEC-v2019-12-13)</description>
		<category>TOSEC</category>
		<version>2019-12-13</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="26kg (2000)(Triad)">
		<description>26kg (2000)(Triad)</description>
		<rom name="26kg (2000)(Triad).dfi" size="196608" crc="f3ae4da9" md5="cfa1deb08f7a6a741c91daeb3eac9291" sha1="8a438119d7c4ff10a12b2d5d16dea1b7d4cbc0fc"/>
	</game>
	<game name="8-bit Garden (2008-03-22)(Digital Sounds System)">
		<description>8-bit Garden (2008-03-22)(Digital Sounds System)</description>
		<rom name="8-bit Garden (2008-03-22)(Digital Sounds System).dfi" size="65536" crc="0bf4665d" md5="3f4d489d21694eb1e2e9d927d422d8b7" sha1="b015c7fa05a39a577aaf0bb81d5001b7a4931eb8"/>
	</game>
	<game name="Horsing Around (1999)(Triad)">
		<description>Horsing Around (1999)(Triad)</description>
		<rom name="Horsing Around (1999)(Triad).dfi" size="131072" crc="3987184c" md5="7930650ced6545fc1706a7f08ce76de4" sha1="4c15ba8c53ae819733fd889f12219dfff18bac85"/>
	</game>
</datafile>
