<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Compilations - [IMG]</name>
		<description>Coleco ColecoVision ADAM - Compilations - [IMG] (TOSEC-v2011-08-31)</description>
		<category>TOSEC</category>
		<version>2011-08-31</version>
		<author>Grendel - Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Best of Electronic Arts, The (19xx)(Electronic Arts)">
		<description>Best of Electronic Arts, The (19xx)(Electronic Arts)</description>
		<rom name="Best of Electronic Arts, The (19xx)(Electronic Arts).img" size="57088" crc="4d7c299e" md5="a1ce3cb4781b0bb31b3cf5a71cb403e5" sha1="d1e6caa218a450ef6f568990cf1dadd0ef336d6c"/>
	</game>
</datafile>
