<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Drivers - [IMA]</name>
		<description>Apple Macintosh - Drivers - [IMA] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="USB Driver (2000)(GoldX)[pn GXUSB-320]">
		<description>USB Driver (2000)(GoldX)[pn GXUSB-320]</description>
		<rom name="USB Driver (2000)(GoldX)[pn GXUSB-320].ima" size="1474560" crc="ddfa2847" md5="7b9cab9a6e236336fa33619e749eaa8e" sha1="52cfb0b093053fafae5b5108484cb0227dba6451"/>
	</game>
</datafile>
