<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Collections - Byte Size Software</name>
		<description>IBM PC Compatibles - Collections - Byte Size Software (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Byte Size Software #137 - Boppin' &amp; Dits And Dats (199x)(Byte Size Software)(CA)(SW)">
		<description>Byte Size Software #137 - Boppin' &amp; Dits And Dats (199x)(Byte Size Software)(CA)(SW)</description>
		<rom name="Byte Size Software #137 - Boppin' &amp; Dits And Dats (199x)(Byte Size Software)(CA)(SW).img" size="1474560" crc="fc09ffe5" md5="34648c6104aae07c2ae8e43a2362851d" sha1="30b848ebbd27c95e56270af80cf8ba2f72e88efa"/>
	</game>
	<game name="Byte Size Software #149 - A-J's Quest &amp; Machine Nation (199x)(Byte Size Software)(CA)(SW)">
		<description>Byte Size Software #149 - A-J's Quest &amp; Machine Nation (199x)(Byte Size Software)(CA)(SW)</description>
		<rom name="Byte Size Software #149 - A-J's Quest &amp; Machine Nation (199x)(Byte Size Software)(CA)(SW).img" size="1474560" crc="210fc964" md5="e7ebd0a3db30d5cc1fdddcaf4e474612" sha1="93ed421c783e55f8030cf3074568aabe5c8a3fb1"/>
	</game>
</datafile>
