<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Applications - [ARK]</name>
		<description>Luxor ABC 800 - Applications - [ARK] (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>[Neoqoo] - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABC-BASIC II v4.11 (19xx)(-)(SE)">
		<description>ABC-BASIC II v4.11 (19xx)(-)(SE)</description>
		<rom name="ABC-BASIC II v4.11 (19xx)(-)(SE).ark" size="18722" crc="d3ff29c8" md5="70cc4c0a8a4f0373c39dc03b845d9f41" sha1="1f143e8bd3b9ce9f739522aae0f35835962ddebe"/>
	</game>
</datafile>
