<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Demos - [TD0]</name>
		<description>Luxor ABC 80 - Demos - [TD0] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ABCDemo (2015)(Genesis Project)">
		<description>ABCDemo (2015)(Genesis Project)</description>
		<rom name="ABCDemo (2015)(Genesis Project).td0" size="82895" crc="f581ce62" md5="926324ae11cd5c789eef32b65e6b8645" sha1="2e79e7371d767cb689d1e490f8e1c869dc390a03"/>
	</game>
</datafile>
