<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision ECS - Educational</name>
		<description>Mattel Intellivision ECS - Educational (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Flintstones Keyboard Fun (200x)(IntelligentVision)[unreleased]">
		<description>Flintstones Keyboard Fun (200x)(IntelligentVision)[unreleased]</description>
		<rom name="Flintstones Keyboard Fun (200x)(IntelligentVision)[unreleased].50" size="16384" crc="87996f3a" md5="21a09ffcd30b2fc2df584a0f915cd8bb" sha1="ffc8986782a461e1c99de24f92578295216e7b5f"/>
		<rom name="Flintstones Keyboard Fun (200x)(IntelligentVision)[unreleased].d0" size="8192" crc="e813510b" md5="a0598aca9d5c7dc38467252790317416" sha1="fa6203172faf46d89fd3a9276f642cbaf6b6f2ab"/>
	</game>
	<game name="Game Factory (1983)(Mattel Electronics)[req keyboard][unreleased]">
		<description>Game Factory (1983)(Mattel Electronics)[req keyboard][unreleased]</description>
		<rom name="Game Factory (1983)(Mattel Electronics)[req keyboard][unreleased].50" size="16384" crc="0838f681" md5="495ddcc769e715a8e0c36613d514f5b8" sha1="f15230e32f4ee7e6371d8c4e214b8562044cfebf"/>
		<rom name="Game Factory (1983)(Mattel Electronics)[req keyboard][unreleased].90" size="16384" crc="5e491625" md5="3f7274c4bd517e3599c0eee43a65aac4" sha1="464798a8fefb6bf6e91f81ff6fd6caed4cfa002e"/>
		<rom name="Game Factory (1983)(Mattel Electronics)[req keyboard][unreleased].d0" size="8192" crc="71f48e85" md5="4d6f533b10e5e76f72605eef0043673a" sha1="3a8327cf2aee60a5ad98bf124784b50a8aff2fab"/>
		<rom name="Game Factory (1983)(Mattel Electronics)[req keyboard][unreleased].f0" size="8192" crc="7a8585e8" md5="38c7e7ea25342a9cc9271411ea3e2cac" sha1="691ece0f6426ea5ada71f8615ca6eed24bef4578"/>
	</game>
	<game name="Jetsons, The - Ways With Words (1983)(Mattel Electronics)[req keyboard][4543]">
		<description>Jetsons, The - Ways With Words (1983)(Mattel Electronics)[req keyboard][4543]</description>
		<rom name="Jetsons, The - Ways With Words (1983)(Mattel Electronics)[req keyboard][4543].50" size="16384" crc="3fc55c1e" md5="4101ec3db218e6c42b21a8c040fb88b7" sha1="35b92617f6ff725e1b7f5d255c21a4e7fa8a3bc7"/>
		<rom name="Jetsons, The - Ways With Words (1983)(Mattel Electronics)[req keyboard][4543].d0" size="8192" crc="e089cb46" md5="de3f75128f9de9c1ed4d5500e12d8e0a" sha1="275ac1f258aaa611163398d9b95a84bad69cd1ae"/>
	</game>
	<game name="Melody Blaster (1983)(Mattel Electronics)[req music synthesizer][4540]">
		<description>Melody Blaster (1983)(Mattel Electronics)[req music synthesizer][4540]</description>
		<rom name="Melody Blaster (1983)(Mattel Electronics)[req music synthesizer][4540].50" size="16384" crc="52b96271" md5="5e675cb0231f10da53a2009f1f25b38c" sha1="0a1557a2d5720b7116fab60d7ab528189a23be03"/>
		<rom name="Melody Blaster (1983)(Mattel Electronics)[req music synthesizer][4540].d0" size="8192" crc="7be551d9" md5="8645664fa467d83bf47447e6dbe9d488" sha1="ff2280d8894b996f6561e75544b62ec81b195e65"/>
	</game>
	<game name="Mr. Basic Meets Bits 'n Bytes (1982)(Mattel Electronics)[req keyboard][4536]">
		<description>Mr. Basic Meets Bits 'n Bytes (1982)(Mattel Electronics)[req keyboard][4536]</description>
		<rom name="Mr. Basic Meets Bits 'n Bytes (1982)(Mattel Electronics)[req keyboard][4536].50" size="16384" crc="b11a5c27" md5="a05c8242f95ade5014830325d5be7329" sha1="66dc40f0cf3d6326452620912ac6aec0f21a0484"/>
		<rom name="Mr. Basic Meets Bits 'n Bytes (1982)(Mattel Electronics)[req keyboard][4536].d0" size="8192" crc="e6f08b02" md5="4d54c56ecffa516c074f9a1e00252060" sha1="b879b3ee76315b5369593cf142da6dab8eaebf71"/>
	</game>
	<game name="Number Jumble (1983)(Mattel Electronics)[req keyboard][unreleased]">
		<description>Number Jumble (1983)(Mattel Electronics)[req keyboard][unreleased]</description>
		<rom name="Number Jumble (1983)(Mattel Electronics)[req keyboard][unreleased].50" size="16384" crc="56ac640c" md5="9d1bfd64a3a8a52a34bf2368ab6e7cb3" sha1="4cd87295b6c473a6d48b836c11e29169a2a28d11"/>
		<rom name="Number Jumble (1983)(Mattel Electronics)[req keyboard][unreleased].d0" size="8192" crc="2be04ed6" md5="70c0dee856e67ca712eee9fcb56bb285" sha1="d86953713d178c287f502955458f9943d1dfe0a1"/>
		<rom name="Number Jumble (1983)(Mattel Electronics)[req keyboard][unreleased].f0" size="8192" crc="c5dac500" md5="c1571376518fcd83a8dbadf867508f90" sha1="ff4a42b95f99f02cabcf8018b55f4d113404833a"/>
	</game>
</datafile>
