<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Applications - [FD]</name>
		<description>Thomson MO5 - Applications - [FD] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commande du Robot Youpi v1.1 (1985)(JD Productique)(FR)[3.5'', bootable]">
		<description>Commande du Robot Youpi v1.1 (1985)(JD Productique)(FR)[3.5'', bootable]</description>
		<rom name="Commande du Robot Youpi v1.1 (1985)(JD Productique)(FR)[3.5'', bootable].fd" size="327680" crc="0b5c4a0f" md5="7f8dda40311c75dd7dcd7a99565f22b2" sha1="ac217663d31e74c81da5f4113e18df2b0b872ec4"/>
	</game>
</datafile>
