<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Educational - [UEF]</name>
		<description>Acorn BBC - Educational - [UEF] (TOSEC-v2013-10-22)</description>
		<category>TOSEC</category>
		<version>2013-10-22</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Chemical Analysis (19xx)(Acornsoft)">
		<description>Chemical Analysis (19xx)(Acornsoft)</description>
		<rom name="Chemical Analysis (19xx)(Acornsoft).uef" size="14615" crc="ba8cf4d3" md5="4fc0b0900c60d66e0ddcedd050a30874" sha1="8a3ce907763a834a2a1ddd8d26bbc25a9838e6c8"/>
	</game>
	<game name="Chemical Simulations (19xx)(Acornsoft)">
		<description>Chemical Simulations (19xx)(Acornsoft)</description>
		<rom name="Chemical Simulations (19xx)(Acornsoft).uef" size="22182" crc="120f468c" md5="9d45bfa33b5fad1cc9ab985b82b192fd" sha1="991f98f80465c6a7e5c2d3db5b6228f5be247d64"/>
	</game>
	<game name="Chemical Structures (19xx)(Acornsoft)">
		<description>Chemical Structures (19xx)(Acornsoft)</description>
		<rom name="Chemical Structures (19xx)(Acornsoft).uef" size="7832" crc="854200b2" md5="1010d4d88dbf79a15799051335a0a48c" sha1="d1076fc51983acdd7eff655256d973a5daa01d4e"/>
	</game>
</datafile>
