<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Elektronika BK-0010-0011M - Applications</name>
		<description>Elektronika BK-0010-0011M - Applications (TOSEC-v2014-01-23)</description>
		<category>TOSEC</category>
		<version>2014-01-23</version>
		<author>Grendel - Cid - Xtale</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alt Pro (1996)(-)">
		<description>Alt Pro (1996)(-)</description>
		<rom name="Alt Pro (1996)(-).ld" size="373460" crc="dd276dff" md5="39f6b44461f629bd53f3ef30e2b9d79a" sha1="efa0abd172278e16d4a08c98104d8d704fff5100"/>
	</game>
	<game name="Aniram Zipper v1.0 (1995)(Screw)">
		<description>Aniram Zipper v1.0 (1995)(Screw)</description>
		<rom name="zipper.bin" size="232" crc="6ea8abc3" md5="9676577eb17c84e9556ac119f2d984b3" sha1="73dec1fc833168d4b89b96826c86f615f68cd65e"/>
		<rom name="zipper.doc" size="20480" crc="7f4d1c6c" md5="4a411f49f87407effb59a0c236eb3bd1" sha1="93603a1f43f1db1a553f71a4c6a477eaa7421277"/>
		<rom name="zipper.scn" size="16384" crc="8096204e" md5="1019bccb92d5ccc58b2987e6aa8537a3" sha1="bf0cbae3746f5fdae953de77d7090ff21f987f44"/>
		<rom name="zipper.v10" size="528" crc="efdc2c65" md5="b75f34a30e8930022b64b9219faef4b0" sha1="bf66120a2f674beb7e9f994a25675caa789b10f7"/>
	</game>
	<game name="Aniram-Miriada (1994)(Screw)">
		<description>Aniram-Miriada (1994)(Screw)</description>
		<rom name="Anir_mir.doc" size="9791" crc="4c3305c0" md5="ecb85298e26e89dff3d3a214866b23e7" sha1="e2990d86ce39b35736e3a7f8e3302de54c8e24cc"/>
		<rom name="Aniram.mir" size="11264" crc="1968bee7" md5="7fcf4bd57b37adc6cf04542667d12576" sha1="1a3767e87bb5dfaef8533c5f5e3f8a325b654783"/>
		<rom name="Aniram1.mir" size="11264" crc="8ff23c7d" md5="2405aff55da68bff85892fabf5c6ef3b" sha1="1382d1bac659d10ed07d925ca263da14ad002108"/>
		<rom name="Anirdoc.bin" size="16384" crc="aa9e0b69" md5="db94911c1d93b1a9775ccc9352e5df26" sha1="03d070124a84f2fb4179146b64f4ae07ce96ffdc"/>
		<rom name="Anirdoc.txt" size="5010" crc="c28d1a11" md5="69eeea5a475b9e1264e83cd412646eb1" sha1="9d4615083f4fa0a0c9c5d17e80cfbbe77809fe45"/>
		<rom name="Anirmir.v31" size="11776" crc="6d5cebc8" md5="aec4b764ed649a0aec745e52249f382f" sha1="061c86154e0af94c7bcb9c12b43b2423b4d85357"/>
		<rom name="Dmast_v3.ovl" size="8192" crc="533e615b" md5="a307e4621fef62c8126bf0db292215c5" sha1="54a3b19807565cc8bcd9c6dc03a33c83de98022c"/>
		<rom name="readme.txt" size="4096" crc="9982a64a" md5="1563410329655c86f6f799fcbcc14b3a" sha1="5e6af49ac5a0e296b6ace0919cf94bc7175e7510"/>
	</game>
	<game name="Backup System v1.1 (1992)(Screw)">
		<description>Backup System v1.1 (1992)(Screw)</description>
		<rom name="Backup.doc" size="8199" crc="48042f6b" md5="4cd0394286c98de1c7134fefbfa3c462" sha1="dcc08fef32da94474ff536be89647a4b6f66a9f4"/>
		<rom name="Backup.rek" size="21584" crc="1e6ed0b5" md5="e3a9b383643f49afe73bef7f3cdb5e92" sha1="f80f860e4e6b49206e789e9acd373ae075fd8e89"/>
	</game>
	<game name="Backup System v5.0 (1994)(Screw)[Backup]">
		<description>Backup System v5.0 (1994)(Screw)[Backup]</description>
