<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Telcon Zorba - Compilations - Applications</name>
		<description>Telcon Zorba - Compilations - Applications (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Datastar v1.41 &amp; Reportstar v1.02 (1982-01-01)(MicroPro)">
		<description>Datastar v1.41 &amp; Reportstar v1.02 (1982-01-01)(MicroPro)</description>
		<rom name="Datastar v1.41 &amp; Reportstar v1.02 (1982-01-01)(MicroPro).td0" size="285491" crc="ff9ce693" md5="09692dda7e98762fc2c60d104a17209c" sha1="e054c30a4738f94d6a66b21a0d8d1b6a98eecbb4"/>
	</game>
	<game name="Wordstar v3.00 &amp; Mailmerge v3.00 &amp; Spellstar v3.00 &amp; Calcstar v1.45 (1982-01-01)(MicroPro)">
		<description>Wordstar v3.00 &amp; Mailmerge v3.00 &amp; Spellstar v3.00 &amp; Calcstar v1.45 (1982-01-01)(MicroPro)</description>
		<rom name="Wordstar v3.00 &amp; Mailmerge v3.00 &amp; Spellstar v3.00 &amp; Calcstar v1.45 (1982-01-01)(MicroPro).td0" size="356678" crc="37896ed4" md5="e426f60e467abb5e98682b8c962e36ec" sha1="df2c938987dda821863383cbbcb9b8e1008606f3"/>
	</game>
</datafile>
