<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Demos</name>
		<description>Enterprise 64 &amp; 128 - Demos (TOSEC-v2014-01-23)</description>
		<category>TOSEC</category>
		<version>2014-01-23</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D Show (19xx)(Webb, David)">
		<description>3D Show (19xx)(Webb, David)</description>
		<rom name="3DSHOW.COM" size="157" crc="e2d552cb" md5="cf7f24bec837233e524f3abf0afb7c08" sha1="58795edf5b94230c6177993f156935c8f9a85d8f"/>
		<rom name="3DSHOW.PRG" size="41491" crc="2ee9bbb7" md5="6d129c5706d1913985313139f9dda492" sha1="ef63b8da14014d314e5f24594c21662fc40ff2f7"/>
	</game>
	<game name="3D Show (19xx)(Webb, David)[a]">
		<description>3D Show (19xx)(Webb, David)[a]</description>
		<rom name="3DSHOW.BIN" size="16128" crc="46e95cdc" md5="f06e05133cac6dd2fcb1f61d0971af14" sha1="91809be81a0158fecb890aa2790c61d76b0a503c"/>
		<rom name="3DSHOW.COM" size="345" crc="ab8f1bbb" md5="11b596ee73362deb7c6727fe5e767d6d" sha1="211e1fb3d3a2fd508f27761b3ab070d8aa9f937f"/>
	</game>
	<game name="Alpha (19xx)(-)">
		<description>Alpha (19xx)(-)</description>
		<rom name="ALPHA" size="6680" crc="7121d09d" md5="ed1ab8c082c24c03157c162d59a3d0f1" sha1="385e8b6cbe2bb73fa046f83cd51a1cba979d20ca"/>
		<rom name="ALPHA.COM" size="532" crc="f0aa28a9" md5="d662f1b84cdf16653c3bc14e0b36034c" sha1="b5b24de5778b35cdf0510f8b4d026fdfe9ba8968"/>
	</game>
	<game name="Amiga Ball (1988-06-10)(Tom Soft)">
		<description>Amiga Ball (1988-06-10)(Tom Soft)</description>
		<rom name="BALL.PRG" size="16702" crc="772a3ef9" md5="ce7a4b25ebb949ce818b28612e8c33b7" sha1="c7d3d38becdee1f67c9c619633bd2706d8f9f2aa"/>
		<rom name="BALL.SCR" size="6914" crc="0b626006" md5="094fe360945971628253f40424ddb6a3" sha1="4728a7bc6e07190e41a06a191a85957a6bd51616"/>
		<rom name="Balls.com" size="387" crc="5d11a480" md5="08be0f66dcae68520a140293388f5ec8" sha1="11ebdede4139aa61afdf141c0665225640a02370"/>
	</game>
	<game name="Antimega Demo (1991)(Chart Breakers)">
		<description>Antimega Demo (1991)(Chart Breakers)</description>
		<rom name="ANTIMEGA.BAS" size="6404" crc="bbbcb9c5" md5="3d44cc3057dcc5afad02f42258a6c6d5" sha1="912ef44cba2aa5607850dc2cccfc943ab698bb58"/>
		<rom name="ANTIMEGA.TBL" size="1633" crc="4d86c09a" md5="9bd7982698184186ba5a2898c621183e" sha1="79966e86034c7704b10f31dfcf05b112a0e02d3a"/>
		<rom name="PLANET.ART" size="20424" crc="45d94f39" md5="469e4ebf339b9dd6aea62d3cea847344" sha1="617d5233e08f4467aeaaa0186c9a041581a15ce0"/>
		<rom name="PLANET.LP2" size="1621" crc="e63133ae" md5="c9bf770d925c9d24808362ca2cf5f05c" sha1="cb9d4b28930845d1587839308198e9a0e0dfae2c"/>
		<rom name="WAS.DAT" size="35035" crc="bba18fbb" md5="87a0510c5da22a5ebc0d3a0896c15cba" sha1="02528c4e7f3d59a4189c368995691e998fe03ae9"/>
		<rom name="WAS.EXE" size="1400" crc="d98710ac" md5="981b272b4687194bf3c64f1ec0f91050" sha1="26c6e8ca6cfd60f6df9a9e81f26b5d6279404e7d"/>
	</game>
	<game name="Artan Demo (19xx)(Artan)">
		<description>Artan Demo (19xx)(Artan)</description>
		<rom name="Artan.com" size="575" crc="287b9b35" md5="094f3f780fb0dfc5f1d2ce446ef442a3" sha1="c52f136c6ae3dd9fde64fe646331fe1c1a56bdb0"/>
		<rom name="ARTAN.DAT" size="3696" crc="b416e669" md5="54e1621bb7e5f248689edab36f406b08" sha1="cae1c2d0d94a9b9dbf2a7732afa9b0ff003da3b7"/>
		<rom name="EYES.DAT" size="2880" crc="f420bf36" md5="4850bc11ceae29c7235b7cf7257c717a" sha1="19c90a908d0d8a900aaded839c391ff1e143377e"/>
		<rom name="SCR.DAT" size="817" crc="517efab4" md5="755d4ac27abdf7455c30c1b13e830a7d" sha1="c8f5424630a056d89257c880da55d2fe3430beb9"/>
		<rom name="SOFT.DAT" size="144" crc="425c95fa" md5="2dbff92118ce26b45e6eb2bef34095e2" sha1="be55e3eebca3330d486f0a9ee3d690921b7f3949"/>
	</game>
	<game name="Ball, The (19xx)(CTS Software)">
		<description>Ball, The (19xx)(CTS Software)</description>
		<rom name="BALL.SCR" size="9720" crc="1d717039" md5="a369ba1b9aab4875df149fb1252abb73" sha1="07538dd2e48aa9ce5a1347285b28d249efd2f9e3"/>
		<rom name="Ctsball.com" size="730" crc="a8151596" md5="fa2c17c62f524d37c4074edfdb9aaad3" sha1="cef021bd604c232a69f07ece402b041d65e99e04"/>
	</game>
	<game name="BASIC Grafika (19xx)(-)">
		<description>BASIC Grafika (19xx)(-)</description>
		<rom name="Grafika.bas" size="17481" crc="f8ec83d8" md5="cca41d9de87f0fa878795c70590b1c49" sha1="c513929ec7608bac148aa7c3bf9ccbc1ca19c60f"/>
	</game>
	<game name="Big Demo (1990)(Bamsoft Studio)(HU)">
		<description>Big Demo (1990)(Bamsoft Studio)(HU)</description>
		<rom name="3DEMO.DMO" size="8648" crc="6e59187d" md5="7fba3981952533eb34936149b9feb192" sha1="84e67b1e6171461d62029f6f2f3ec1961df158f3"/>
		<rom name="bigdemo.com" size="245" crc="8313d11d" md5="77bf7050f1fdaa21391933e3c3aeaccd" sha1="6fa8f16164d2cc9d1030ba2d75ea41676cc1ccce"/>
		<rom name="DEVIL.DMO" size="25235" crc="19ca160c" md5="278ed02f7f69ceddf00477d09677385b" sha1="86fa14dc92614e31851e9e370a4d7977b52beed0"/>
		<rom name="DRUMS.DMO" size="35584" crc="9b974b52" md5="033e1b78886ee484f961133d50048555" sha1="f92b08cfded2a94138822cf8d5cd727b07f9b954"/>
		<rom name="END_DEMO.DMO" size="11555" crc="9d9fa85f" md5="fac3ca6a03ac169624070d8f48aad8ab" sha1="d919f66d3a8f56079a79adc981cfd6fef1f8323f"/>
		<rom name="MUSIC.DMO" size="19728" crc="74c462ae" md5="24910880343bbeee7dc421655cd26ed9" sha1="20e1af4b1d56f55ddb98c0c48d43dd5130e52b18"/>
		<rom name="PLOTTER.DMO" size="5421" crc="56393484" md5="6121e0924334442a7ccd8e67b4a853c0" sha1="e6bd7d9662c50ddf0a2b5702989888fd1cbb7105"/>
		<rom name="SCROLL.DMO" size="17457" crc="a4285c1f" md5="ca3e433c334db4ae2c059c5f2a13f9c9" sha1="4b45ad84d0a13d42eb2db06d9995da6934e68279"/>
		<rom name="STRIPE1.DMO" size="14336" crc="805c9d62" md5="8c3ddbdf105c370e8d7018bb5e7f7915" sha1="d5b8e2e05a97279223afeb5511195387d62fa6fb"/>
		<rom name="STRIPE2.DMO" size="5322" crc="25e2038e" md5="9ca1a64449a61ed12c1e8c06c59e0f78" sha1="95de405d9f48ac6ee34267666606d14782cfba34"/>
		<rom name="TAPE.DMO" size="16779" crc="dee6ede6" md5="91c59a46f640f653218362f9ef1cf2dd" sha1="a2d624b0b882a1d56f329388dbbf45eab4bc0ad1"/>
	</game>
	<game name="Cauldron (1989)(Bamsoft Studio)(HU)">
		<description>Cauldron (1989)(Bamsoft Studio)(HU)</description>
		<rom name="CAULDRON.COM" size="1232" crc="c7bd9a0d" md5="9211c26dc91e7efa6128ab4f38ad87d2" sha1="f79f1e4bd804647d135c0d828ebb23f89ac3139d"/>
