<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Books - [TZX]</name>
		<description>Sinclair ZX Spectrum - Books - [TZX] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:09</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Satanas Aneb Co v Bibli Neni (19xx)(-)(CZ)[adult]">
		<description>Satanas Aneb Co v Bibli Neni (19xx)(-)(CZ)[adult]</description>
		<rom name="Satanas Aneb Co v Bibli Neni (19xx)(-)(CZ)[adult].tzx" size="47237" crc="3bf862d3" md5="f9ce463af80a02d8d6dd4d50e64e4b54" sha1="789d935286bf5d6336a2b1810d5551a78e8eed3b"/>
	</game>
</datafile>
