<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Magazines - [TAP]</name>
		<description>Commodore C128 - Magazines - [TAP] (TOSEC-v2013-10-03)</description>
		<category>TOSEC</category>
		<version>2013-10-03</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Programmi per Commodore 128 (19xx)(Jackson)(it)">
		<description>Programmi per Commodore 128 (19xx)(Jackson)(it)</description>
		<rom name="Programmi per Commodore 128 (19xx)(Jackson)(it).tap" size="2446284" crc="c2e6b114" md5="5f1a11a0c52aa3185e914ea7bd31d997" sha1="4c6705eeb89840804e642e9abf51203c1f5d9438"/>
	</game>
</datafile>
