<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Operating Systems - [SAP]</name>
		<description>Thomson MO5 - Operating Systems - [SAP] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MO5 Disk BASIC v1.1 (1985)(Microsoft)[3.5'']">
		<description>MO5 Disk BASIC v1.1 (1985)(Microsoft)[3.5'']</description>
		<rom name="MO5 Disk BASIC v1.1 (1985)(Microsoft)[3.5''].sap" size="335426" crc="ba25c82c" md5="8d7f851462e95221160f44f2c269af38" sha1="d89c3fcef61553e22b65f6f0bc4602a6ad31c7e9"/>
	</game>
</datafile>
