<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Electron - Demos - [UEF]</name>
		<description>Acorn Electron - Demos - [UEF] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>Grendel - Tankgirl - CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Electron Intro Tape (198x)(-)">
		<description>Acorn Electron Intro Tape (198x)(-)</description>
		<rom name="Acorn Electron Intro Tape (198x)(-).uef" size="58802" crc="0ecf3d0f" md5="d03f7d9d76f8539729132e4a81ba2572" sha1="3e6773570d60b9e465ea1bcb66b995e00ebcf116"/>
	</game>
	<game name="Acorn Electron Intro Tape (198x)(-)[a]">
		<description>Acorn Electron Intro Tape (198x)(-)[a]</description>
		<rom name="Acorn Electron Intro Tape (198x)(-)[a].uef" size="49580" crc="85bc6c80" md5="5e51b9925d895053f5290c56274a04a5" sha1="e218442dca4696f8c5ed7d6e8e1b144de7ca02fa"/>
	</game>
</datafile>
