<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>UNIVAC Series 90 - Operating Systems</name>
		<description>UNIVAC Series 90 - Operating Systems (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="OS-3 Rev 3.42 (1977-06-21)(Sperry Univac)(90-30)">
		<description>OS-3 Rev 3.42 (1977-06-21)(Sperry Univac)(90-30)</description>
		<rom name="OS-3 Rev 3.42 (1977-06-21)(Sperry Univac)(90-30).tap" size="13061713" crc="d881a7bc" md5="29f779603bd1609372865acbb79d822d" sha1="75eee6e0a1c3adbf1d9c3702707a25b6794d7ebb"/>
	</game>
</datafile>
