<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Convergent Technologies MiniFrame - Applications</name>
		<description>Convergent Technologies MiniFrame - Applications (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="WGS - Spreadsheet v1.00 (1985)(Convergent Technologies)[Part Number 71-01061-01]">
		<description>WGS - Spreadsheet v1.00 (1985)(Convergent Technologies)[Part Number 71-01061-01]</description>
		<rom name="WGS - Spreadsheet v1.00 (1985)(Convergent Technologies)[Part Number 71-01061-01].tap" size="1769944" crc="6580a4bf" md5="d16f06ea289c188460b6c6d01a1e4e38" sha1="52d394de2d1766b467b9285e717a3a07a8a1e820"/>
	</game>
	<game name="WGS - Word Processor v1.00 (1985)(Convergent Technologies)[Part Number 71-01060-01]">
		<description>WGS - Word Processor v1.00 (1985)(Convergent Technologies)[Part Number 71-01060-01]</description>
		<rom name="WGS - Word Processor v1.00 (1985)(Convergent Technologies)[Part Number 71-01060-01].tap" size="4981996" crc="5371801a" md5="952a3db8ce6f65d11cd1b5eb74c1f704" sha1="4eb03530fcd409d59ec7c8f29eb65290c68326ef"/>
	</game>
</datafile>
