<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC PDP-8 - Operating Systems - [BIN]</name>
		<description>DEC PDP-8 - Operating Systems - [BIN] (TOSEC-v2014-01-23)</description>
		<category>TOSEC</category>
		<version>2014-01-23</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="TSS-8 (19xx)(-)">
		<description>TSS-8 (19xx)(-)</description>
		<rom name="TSS-8 (19xx)(-).bin" size="5378" crc="47f0c4d8" md5="cc122c5582551353428fd1025ceb0276" sha1="81665e891673dc4c1f9535a5e55f9546dc9795d7"/>
	</game>
</datafile>
