<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Applications - [$U]</name>
		<description>Sinclair ZX Spectrum - Applications - [$U] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Disk-Doctor (1995)(Jemminisoft)(beta)[Jemmini Commander add-on]">
		<description>Disk-Doctor (1995)(Jemminisoft)(beta)[Jemmini Commander add-on]</description>
		<rom name="Disk-Doctor (1995)(Jemminisoft)(beta)[Jemmini Commander add-on].$u" size="6161" crc="9021ed9a" md5="960d79a55689e4355a33ffd3a443d387" sha1="940e63cbc073dfb45e516d3a3f5929b02b86894a"/>
	</game>
</datafile>
