<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Compilations - Applications - [WAV]</name>
		<description>Jupiter Cantab Jupiter Ace - Compilations - Applications - [WAV] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Utilities (1985)(Boldfield Computing)(GB)[19K]">
		<description>Utilities (1985)(Boldfield Computing)(GB)[19K]</description>
		<rom name="Utilities (1985)(Boldfield Computing)(GB)[19K].wav" size="6708638" crc="f85a2002" md5="af619741b88cbafabe31cef49849b45f" sha1="9648eaae0a83d3502587c852aad4cd7a046d39aa"/>
	</game>
</datafile>
