<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 200 - Games - [DSK]</name>
		<description>VTech Laser 200 - Games - [DSK] (TOSEC-v2014-07-30)</description>
		<category>TOSEC</category>
		<version>2014-07-30</version>
		<author>Duke - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Magnum Quest (19xx)(-)[b]">
		<description>Magnum Quest (19xx)(-)[b]</description>
		<rom name="Magnum Quest (19xx)(-)[b].dsk" size="98561" crc="d5c7d49b" md5="e8cf1c76013f605b23fddbdfeeb98be4" sha1="49fec4118587fd08d8903b80b80ed9f1ae44dbaa"/>
	</game>
</datafile>
