<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX TurboR - Magazines</name>
		<description>MSX TurboR - Magazines (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - cbeard - TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Telebasic - Issue 01 (1993)(Traposoft)(ES)">
		<description>Telebasic - Issue 01 (1993)(Traposoft)(ES)</description>
		<rom name="Telebasic - Issue 01 (1993)(Traposoft)(ES).dsk" size="737280" crc="9c11fde1" md5="493906004a42d79748111c0a5f4b9b4d" sha1="d0691a07805dea89eb3be54bbcf37303df49e192"/>
	</game>
</datafile>
