<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Compilations - Applications</name>
		<description>Thomson MO5 - Compilations - Applications (TOSEC-v2011-08-23)</description>
		<category>TOSEC</category>
		<version>2011-08-23</version>
		<author>mictlantecuhtle - Leto_II - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Depart (198x)(-)(FR)(PD)">
		<description>Depart (198x)(-)(FR)(PD)</description>
		<rom name="Depart (198x)(-)(FR)(PD).k7" size="3203" crc="97eb412f" md5="1b789c5206ec7516cba4bb3d7c0f11c7" sha1="4b7cf09eb7681c7712e7c8274fbd07263e956bd3"/>
	</game>
</datafile>
