<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Various - [T64]</name>
		<description>Commodore C64 - Compilations - Various - [T64] (TOSEC-v2019-02-02)</description>
		<category>TOSEC</category>
		<version>2019-02-02</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="LCP&apos;98 GFX + MSX Compo (1998)(Various)">
		<description>LCP&apos;98 GFX + MSX Compo (1998)(Various)</description>
		<rom name="LCP&apos;98 GFX + MSX Compo (1998)(Various).t64" size="45084" crc="005eada0" md5="33b2490e49eadee8696a91fdfcb196b9" sha1="db5c03514d3b66b1a647056667a10bc776aafce5"/>
	</game>
</datafile>
