<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Documentation - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Documentation - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - Vaxalon - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="48 Irons - Help (1996)(FFC Computers)(ru)">
		<description>48 Irons - Help (1996)(FFC Computers)(ru)</description>
		<rom name="48 Irons - Help (1996)(FFC Computers)(ru)(File 1 of 2).$b" size="5905" crc="d5f94b1b" md5="e7fd4ae3d92c5f3c4961b5acef42b46c" sha1="9d5ff521ae75b5a8082311b40575121511099eb7"/>
		<rom name="48 Irons - Help (1996)(FFC Computers)(ru)(File 2 of 2).$w" size="6417" crc="a85a594a" md5="702cf4db53f6a6083818e3415d78dc7a" sha1="ff3d79ac2ac244349377e85cb5d5c5728ba32768"/>
	</game>
	<game name="Dead BBS Info (1997)(Werewolves)(ru)">
		<description>Dead BBS Info (1997)(Werewolves)(ru)</description>
		<rom name="Dead BBS Info (1997)(Werewolves)(ru)(File 1 of 3).$b" size="273" crc="bf896a8e" md5="cad783aa177c27c1cc912036a9bdedb7" sha1="1b63aab22127c0aedae052431b16dbd0e3a09428"/>
		<rom name="Dead BBS Info (1997)(Werewolves)(ru)(File 2 of 3).$c" size="6929" crc="eb50ad7b" md5="5b2cba31f7e0ab0275d8b36c843c1dc5" sha1="833955ac038cec5745fa1221682dde96756018e0"/>
		<rom name="Dead BBS Info (1997)(Werewolves)(ru)(File 3 of 3).$c" size="6417" crc="327164e8" md5="61b138bd096f0efd40e88433d34e21a2" sha1="f3f27a0661460d39cd962d2aa1aa4bad789f026a"/>
	</game>
</datafile>
