<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Micro Craft Dimension 68000 - Utilities</name>
		<description>Micro Craft Dimension 68000 - Utilities (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Emulation Disk v1.24 (1984-09-27)(Micro Craft)">
		<description>Emulation Disk v1.24 (1984-09-27)(Micro Craft)</description>
		<rom name="Emulation Disk v1.24 (1984-09-27)(Micro Craft).imd" size="395324" crc="60264ee0" md5="5754a8dbca1254d51070034160e5f1b7" sha1="fcd206f5670d5289b618ee03fb0bcad937306f15"/>
	</game>
</datafile>
