<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bondwell 2 - Operating Systems - [IMD]</name>
		<description>Bondwell 2 - Operating Systems - [IMD] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM v2.2 System Disk &amp; Utilities (1986)(Digital Research)">
		<description>CPM v2.2 System Disk &amp; Utilities (1986)(Digital Research)</description>
		<rom name="CPM v2.2 System Disk &amp; Utilities (1986)(Digital Research).imd" size="207783" crc="3aade386" md5="26fc884bc180a7fcdecbca165427484b" sha1="28e2b4edd3b81e78d874814808ce5609c84a2e68"/>
	</game>
</datafile>
