<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple 1 - Applications</name>
		<description>Apple 1 - Applications (TOSEC-v2011-08-31)</description>
		<category>TOSEC</category>
		<version>2011-08-31</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Apple 1 BASIC (19xx)(Apple)[load at E000.EFFF, enter at E000]">
		<description>Apple 1 BASIC (19xx)(Apple)[load at E000.EFFF, enter at E000]</description>
		<rom name="Apple 1 BASIC (19xx)(Apple)[load at E000.EFFF, enter at E000].wav" size="6644776" crc="d8b0a997" md5="c96d0b4d84d87678425ac7ad1350e2a5" sha1="8c90938077aaebe83ea707944c7f4d7d24af25ba"/>
	</game>
</datafile>
