<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Enterprise 64 &amp; 128 - Games - [Multipart]</name>
		<description>Enterprise 64 &amp; 128 - Games - [Multipart] (TOSEC-v2011-10-16)</description>
		<category>TOSEC</category>
		<version>2011-10-16</version>
		<author>Vicman - Grendel - Eldio</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="007 - Licence to Kill (1989)(Domark)[h Sandor, G.][unreleased][ZX Spectrum]">
		<description>007 - Licence to Kill (1989)(Domark)[h Sandor, G.][unreleased][ZX Spectrum]</description>
		<rom name="007 - Licence to Kill (1989)(Domark)[h Sandor, G.][unreleased][ZX Spectrum].COM" size="7963" crc="bde31837" md5="19e329e39ab931560e6416edff329fd4" sha1="011e7ac750636236121f39eb19565987a854de68"/>
		<rom name="LICENCE.PRG" size="40960" crc="6bcc9abd" md5="9b3b5acf3ea5a0300569b0068d3d62a8" sha1="38393ed097ef3db332f4ad8fa2c62557269c9825"/>
	</game>
	<game name="007 - The Living Daylights (1987)(Domark)(GB)[h Attus][unreleased][ZX Spectrum]">
		<description>007 - The Living Daylights (1987)(Domark)(GB)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="007 - The Living Daylights (1987)(Domark)(GB)[h Attus][unreleased][ZX Spectrum].com" size="142" crc="3d1e9373" md5="d69f28bbd6440135798795a62eb9b304" sha1="22441f1bb2a9dc4ec5dd35853ea736b24b601986"/>
		<rom name="jbond.prg" size="44099" crc="888b0d61" md5="e58853b8b50c53ecc73bf62686290a6c" sha1="70b6febc05fc59183ff1b89ec8b3572a552dd992"/>
	</game>
	<game name="10th Frame (1987)(U.S. Gold)[h Attus][a][unreleased][ZX Spectrum]">
		<description>10th Frame (1987)(U.S. Gold)[h Attus][a][unreleased][ZX Spectrum]</description>
		<rom name="10-th.prg" size="56323" crc="892960e1" md5="fb81a0209eb3b375cecf501be8f28034" sha1="3339930a3dfc0e815a921f6e0bcdf60ab9b3348e"/>
		<rom name="10th Frame (1987)(U.S. Gold)[h Attus][a][unreleased][ZX Spectrum].com" size="142" crc="17fc6714" md5="b82e2f0ef2bde10c73a3f4503612d0fe" sha1="9e38b09352a3c36068ff377c791a864e76f7de18"/>
	</game>
	<game name="10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum]">
		<description>10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="10FRAME.PRG" size="56323" crc="0f6c8302" md5="9eb9d8c7ff50f9d6aa0909ebe5074c40" sha1="18991b2307649d8886758ea49da26b6aa5daff7b"/>
		<rom name="10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum].COM" size="142" crc="63e7e0cc" md5="38a51d1a94162c8c85281ce2308ed251" sha1="f7b84acc81b2c36d34e11915ebc4b04888f1a954"/>
	</game>
	<game name="10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="10FRAME.BIN" size="17720" crc="421d1261" md5="049e8350dfb9da1fdff10ef8b26f81d5" sha1="8825221502f51ebd8952374b20186c395643e73c"/>
		<rom name="10th Frame (1987)(U.S. Gold)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="299" crc="1a7c0575" md5="a9a2b91489592d7bb2ccc1c21885b01e" sha1="aab08a41a1639ae65b28861cd7951c1361778ac6"/>
	</game>
	<game name="180 (1986)(Mastertronic Added Dimension)[h BAM][unreleased][ZX Spectrum]">
		<description>180 (1986)(Mastertronic Added Dimension)[h BAM][unreleased][ZX Spectrum]</description>
		<rom name="180 (1986)(Mastertronic Added Dimension)[h BAM][unreleased][ZX Spectrum].com" size="1544" crc="2334fd53" md5="ae816eb5a6db1ccc4a17b1f80e859327" sha1="eb9d9ce722ff9011dc6ded004e4719c4a40d572a"/>
		<rom name="180.1" size="40959" crc="f8cae773" md5="27c2d41ea0710c310b7a889cf894403d" sha1="3d4af5da616a13611f10eabccf447c9db8a6b9cf"/>
	</game>
	<game name="19 Part 1 - Boot Camp (1988)(Cascade Games)[h][unreleased][ZX Spectrum]">
