<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Archimedes - Compilations - Games - [JFD]</name>
		<description>Acorn Archimedes - Compilations - Games - [JFD] (TOSEC-v2017-07-05)</description>
		<category>TOSEC</category>
		<version>2017-07-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bug Hunter &amp; Moondash (1990)(Minerva)(GB)[F1005901]">
		<description>Bug Hunter &amp; Moondash (1990)(Minerva)(GB)[F1005901]</description>
		<rom name="Bug Hunter &amp; Moondash (1990)(Minerva)(GB)[F1005901].jfd" size="219952" crc="ee6cd844" md5="cb2ad30c0727ed2b92430fe135a2da71" sha1="3e53836f8c5444529d6795db70c7748aa4a99e52"/>
	</game>
</datafile>
