<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Xerox 820-II - Operating Systems</name>
		<description>Xerox 820-II - Operating Systems (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Xerox 820-II CP-M v2.2 Rev 1.000 (1982)(Xerox)[Part Number 130S22203, Code 2Q82]">
		<description>Xerox 820-II CP-M v2.2 Rev 1.000 (1982)(Xerox)[Part Number 130S22203, Code 2Q82]</description>
		<rom name="Xerox 820-II CP-M v2.2 Rev 1.000 (1982)(Xerox)[Part Number 130S22203, Code 2Q82].imd" size="452502" crc="cc4d81f6" md5="5e4967b7be97b065b2bb33b7e7abc537" sha1="09f3cbc0e6fa299bd0f90af71f77f33706e915a9"/>
	</game>
</datafile>
