<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Previews - [NIB]</name>
		<description>Commodore C64 - Games - Previews - [NIB] (TOSEC-v2016-01-31)</description>
		<category>TOSEC</category>
		<version>2016-01-31</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Spy vs Spy 3 - Arctic Antics (demo) (1986)(First Star)">
		<description>Spy vs Spy 3 - Arctic Antics (demo) (1986)(First Star)</description>
		<rom name="Spy vs Spy 3 - Arctic Antics (demo) (1986)(First Star).nib" size="286976" crc="8ef6b088" md5="9537794d4003d743969546581976e174" sha1="f2e5d94d8ed5296e6ca1c0d7c39a8797e999856c"/>
	</game>
</datafile>
