<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Unknown - [SP]</name>
		<description>Sinclair ZX Spectrum - Unknown - [SP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="ZZZ-UNK-CZOLOSAT (19xx)(-)">
		<description>ZZZ-UNK-CZOLOSAT (19xx)(-)</description>
		<rom name="ZZZ-UNK-CZOLOSAT (19xx)(-).sp" size="49190" crc="e254b8f2" md5="e752a8e99edd4efc70c42b678e0e8eec" sha1="4d5c998bebef892ee4fedca259e02c4eade9b7b9"/>
	</game>
</datafile>
