<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari ST - Coverdisks - [IPF]</name>
		<description>Atari ST - Coverdisks - [IPF] (TOSEC-v2019-05-03)</description>
		<category>TOSEC</category>
		<version>2019-05-03</version>
		<author>Mikerochip - Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ST Action Issue 45 Disk 30 (1992-01)(Interactive Publishing)(GB)[International Sports Challenge (Compressed) - Team Yankee II - Thunder Burner]">
		<description>ST Action Issue 45 Disk 30 (1992-01)(Interactive Publishing)(GB)[International Sports Challenge (Compressed) - Team Yankee II - Thunder Burner]</description>
		<rom name="ST Action Issue 45 Disk 30 (1992-01)(Interactive Publishing)(GB)[International Sports Challenge (Compressed) - Team Yankee II - Thunder Burner].ipf" size="2675577" crc="802c672f" md5="251c6a835d2b6421b622b770b4f4aefd" sha1="882fde8a349c2269ca542102a05798b0c3a5755e"/>
	</game>
	<game name="ST Action Issue 45 Disk 31 (1992-01)(Interactive Publishing)(GB)[Under Pressure]">
		<description>ST Action Issue 45 Disk 31 (1992-01)(Interactive Publishing)(GB)[Under Pressure]</description>
		<rom name="ST Action Issue 45 Disk 31 (1992-01)(Interactive Publishing)(GB)[Under Pressure].ipf" size="2536037" crc="e5ca702f" md5="c4b5137200f37e07745ae6b7f0e0fa48" sha1="7447971bcf42fae207ea18c3c4d63e988434286d"/>
	</game>
	<game name="ST Action Issue 50 Disk 41 (1992-06)(Interactive Publishing)(GB)[Lure of the Temptress]">
		<description>ST Action Issue 50 Disk 41 (1992-06)(Interactive Publishing)(GB)[Lure of the Temptress]</description>
		<rom name="ST Action Issue 50 Disk 41 (1992-06)(Interactive Publishing)(GB)[Lure of the Temptress].ipf" size="2623195" crc="7c911c83" md5="cdb491186f3eef0abbe343250884caf2" sha1="181aa32060f5234a50f4a422c91d10207075501c"/>
	</game>
</datafile>
